
0it [00:00, ?it/s]
11088it [01:34, 99.50it/s]
11098it [01:34, 90.50it/s]
11108it [01:34, 90.80it/s]
11121it [01:34, 100.93it/s]
11132it [01:34, 98.73it/s] 
11142it [01:34, 98.55it/s]
11153it [01:34, 100.14it/s]
11164it [01:35, 100.19it/s]
11175it [01:35, 96.79it/s] 
11185it [01:35, 86.61it/s]
11194it [01:35, 86.92it/s]
11205it [01:35, 91.38it/s]
11217it [01:35, 98.97it/s]
11228it [01:35, 99.63it/s]
11240it [01:35, 103.48it/s]
11252it [01:35, 105.50it/s]
11264it [01:36, 108.47it/s]
11275it [01:36, 108.03it/s]
11287it [01:36, 111.36it/s]
11299it [01:36, 100.86it/s]
11311it [01:36, 104.56it/s]
11322it [01:36, 100.94it/s]
11333it [01:36, 98.66it/s] 
11345it [01:36, 103.86it/s]
11356it [01:36, 104.42it/s]
11368it [01:37, 108.62it/s]
11380it [01:37, 107.92it/s]
11391it [01:37, 108.05it/s]
11402it [01:37, 104.97it/s]
11413it [01:37, 101.34it/s]
11425it [01:37, 101.52it/s]
11436it [01:37, 102.44it/s]
11449it [01:37, 109.93it/s]
11461it [01:37, 103.24it/s]
11472it [01:38, 104.32it/s]
11483it [01:38, 105.65it/s]
11494it [01:38, 106.17it/s]
11505it [01:38, 100.23it/s]
11516it [01:38, 94.48it/s] 
11526it [01:38, 95.28it/s]
11536it [01:38, 92.15it/s]
11548it [01:38, 98.50it/s]
11562it [01:38, 108.08it/s]
11574it [01:39, 109.00it/s]
11585it [01:39, 105.91it/s]
11596it [01:39, 105.43it/s]
11607it [01:39, 91.96it/s] 
11617it [01:39, 88.46it/s]
11628it [01:39, 92.73it/s]
11639it [01:39, 95.84it/s]
11649it [01:39, 93.82it/s]
11659it [01:39, 92.81it/s]
11669it [01:40, 94.29it/s]
11679it [01:40, 92.58it/s]
11689it [01:40, 91.15it/s]
11700it [01:40, 91.46it/s]
11710it [01:40, 93.08it/s]
11720it [01:40, 89.83it/s]
11732it [01:40, 96.81it/s]
11742it [01:40, 92.32it/s]
11753it [01:40, 95.49it/s]
11763it [01:41, 90.90it/s]
11774it [01:41, 95.65it/s]
11784it [01:41, 80.50it/s]
11796it [01:41, 89.11it/s]
11807it [01:41, 93.32it/s]
11817it [01:41, 94.29it/s]
11827it [01:41, 90.27it/s]
11839it [01:41, 96.60it/s]
11849it [01:42, 94.74it/s]
11861it [01:42, 101.34it/s]
11872it [01:42, 102.24it/s]
11883it [01:42, 100.72it/s]
11894it [01:42, 91.70it/s] 
11904it [01:42, 89.61it/s]
11914it [01:42, 89.78it/s]
11925it [01:42, 93.64it/s]
11936it [01:42, 97.97it/s]
11946it [01:43, 94.82it/s]
11959it [01:43, 103.30it/s]
11970it [01:43, 102.26it/s]
11981it [01:43, 104.34it/s]
11993it [01:43, 107.93it/s]
12004it [01:43, 102.45it/s]
12016it [01:43, 102.97it/s]
12027it [01:43, 102.26it/s]
12038it [01:43, 97.58it/s] 
12048it [01:44, 92.06it/s]
12058it [01:44, 86.81it/s]
12068it [01:44, 88.29it/s]
12077it [01:44, 81.28it/s]
12086it [01:44, 83.53it/s]
12096it [01:44, 87.72it/s]
12106it [01:44, 89.84it/s]
12116it [01:44, 92.15it/s]
12128it [01:44, 94.73it/s]
12139it [01:45, 97.64it/s]
12151it [01:45, 102.46it/s]
12162it [01:45, 92.97it/s] 
12172it [01:45, 93.42it/s]
12183it [01:45, 97.69it/s]
12193it [01:45, 96.81it/s]
12204it [01:45, 99.24it/s]
12214it [01:45, 95.57it/s]
12224it [01:45, 86.51it/s]
12235it [01:46, 91.98it/s]
12245it [01:46, 91.96it/s]
12255it [01:46, 87.49it/s]
12264it [01:46, 87.54it/s]
12273it [01:46, 86.77it/s]
12283it [01:46, 90.06it/s]
12293it [01:46, 86.19it/s]
12302it [01:46, 86.94it/s]
12313it [01:46, 89.45it/s]
12322it [01:47, 89.56it/s]
12334it [01:47, 97.81it/s]
12346it [01:47, 100.16it/s]
12357it [01:47, 91.87it/s] 
12367it [01:47, 92.14it/s]
12377it [01:47, 94.20it/s]
12387it [01:47, 95.79it/s]
12399it [01:47, 101.27it/s]
12410it [01:47, 102.72it/s]
12421it [01:48, 102.16it/s]
12432it [01:48, 103.31it/s]
12445it [01:48, 110.63it/s]
12457it [01:48, 95.47it/s] 
12467it [01:48, 91.97it/s]
12480it [01:48, 100.87it/s]
12491it [01:48, 103.23it/s]
12502it [01:48, 104.56it/s]
12514it [01:48, 106.23it/s]
12525it [01:49, 104.43it/s]
12538it [01:49, 110.00it/s]
12550it [01:49, 112.00it/s]
12562it [01:49, 102.14it/s]
12573it [01:49, 93.05it/s] 
12583it [01:49, 91.11it/s]
12593it [01:49, 92.47it/s]
12603it [01:49, 90.81it/s]
12613it [01:50, 87.72it/s]
12622it [01:50, 84.36it/s]
12631it [01:50, 85.25it/s]
12641it [01:50, 86.65it/s]
12650it [01:50, 84.71it/s]
12659it [01:50, 81.17it/s]
12669it [01:50, 85.92it/s]
12678it [01:50, 86.07it/s]
12687it [01:50, 81.40it/s]
12696it [01:51, 80.06it/s]
12707it [01:51, 87.62it/s]
12716it [01:51, 84.50it/s]
12728it [01:51, 93.06it/s]
12738it [01:51, 89.40it/s]
12750it [01:51, 95.91it/s]
12760it [01:51, 94.91it/s]
12770it [01:51, 90.54it/s]
12780it [01:51, 91.01it/s]
12790it [01:52, 88.81it/s]
12799it [01:52, 88.10it/s]
12808it [01:52, 84.13it/s]
12817it [01:52, 83.01it/s]
12826it [01:52, 80.34it/s]
12837it [01:52, 87.83it/s]
12848it [01:52, 92.89it/s]
12859it [01:52, 97.45it/s]
12872it [01:52, 101.70it/s]
12883it [01:53, 96.48it/s] 
12893it [01:53, 94.48it/s]
12904it [01:53, 97.88it/s]
12914it [01:53, 92.27it/s]
12925it [01:53, 93.27it/s]
12935it [01:53, 81.83it/s]
12944it [01:53, 81.19it/s]
12953it [01:53, 76.93it/s]
12961it [01:54, 77.53it/s]
12971it [01:54, 82.79it/s]
12980it [01:54, 84.05it/s]
12990it [01:54, 88.38it/s]
13000it [01:54, 90.02it/s]
13010it [01:54, 88.60it/s]
13019it [01:54, 84.23it/s]
13029it [01:54, 87.05it/s]
13038it [01:54, 85.43it/s]
13047it [01:55, 84.60it/s]
13056it [01:55, 85.93it/s]
13066it [01:55, 83.69it/s]
13075it [01:55, 83.54it/s]
13086it [01:55, 89.78it/s]
13097it [01:55, 94.28it/s]
13107it [01:55, 91.64it/s]
13117it [01:55, 86.01it/s]
13128it [01:55, 91.98it/s]
13138it [01:56, 91.68it/s]
13148it [01:56, 92.41it/s]
13158it [01:56, 92.27it/s]
13168it [01:56, 90.54it/s]
13178it [01:56, 90.04it/s]
13188it [01:56, 85.73it/s]
13197it [01:56, 81.83it/s]
13208it [01:56, 85.71it/s]
13217it [01:56, 86.30it/s]
13226it [01:57, 86.71it/s]
13238it [01:57, 94.75it/s]
13248it [01:57, 96.20it/s]
13258it [01:57, 90.34it/s]
13268it [01:57, 88.37it/s]
13278it [01:57, 90.91it/s]
13288it [01:57, 92.90it/s]
13299it [01:57, 96.80it/s]
13309it [01:57, 95.56it/s]
13319it [01:58, 89.27it/s]
13329it [01:58, 88.92it/s]
13338it [01:58, 88.61it/s]
13348it [01:58, 89.64it/s]
13358it [01:58, 90.73it/s]
13368it [01:58, 90.34it/s]
13378it [01:58, 92.47it/s]
13388it [01:58, 92.57it/s]
13398it [01:58, 90.39it/s]
13408it [01:59, 91.99it/s]
13418it [01:59, 88.07it/s]
13430it [01:59, 96.40it/s]
13440it [01:59, 92.96it/s]
13450it [01:59, 88.89it/s]
13459it [01:59, 87.85it/s]
13470it [01:59, 93.15it/s]
13480it [01:59, 84.25it/s]
13491it [01:59, 90.93it/s]
13501it [02:00, 92.20it/s]
13511it [02:00, 90.01it/s]
13522it [02:00, 93.65it/s]
13533it [02:00, 96.63it/s]
13543it [02:00, 89.66it/s]
13554it [02:00, 92.04it/s]
13565it [02:00, 95.94it/s]
13575it [02:00, 96.24it/s]
13586it [02:00, 98.68it/s]
13597it [02:01, 99.61it/s]
13608it [02:01, 95.30it/s]
13619it [02:01, 98.64it/s]
13629it [02:01, 96.24it/s]
13639it [02:01, 86.44it/s]
13648it [02:01, 85.47it/s]
13660it [02:01, 93.42it/s]
13670it [02:01, 92.24it/s]
13680it [02:01, 92.85it/s]
13690it [02:02, 91.81it/s]
13701it [02:02, 88.36it/s]
13710it [02:02, 85.59it/s]
13720it [02:02, 89.17it/s]
13730it [02:02, 90.90it/s]
13740it [02:02, 84.79it/s]
13752it [02:02, 93.31it/s]
13762it [02:02, 86.00it/s]
13774it [02:02, 93.77it/s]
13786it [02:03, 100.46it/s]
13797it [02:03, 93.49it/s] 
13807it [02:03, 90.87it/s]
13818it [02:03, 95.06it/s]
13828it [02:03, 94.79it/s]
13838it [02:03, 95.17it/s]
13848it [02:03, 86.70it/s]
13860it [02:03, 94.40it/s]
13870it [02:04, 93.40it/s]
13880it [02:04, 92.82it/s]
13890it [02:04, 92.15it/s]
13900it [02:04, 86.29it/s]
13911it [02:04, 91.07it/s]
13921it [02:04, 90.03it/s]
13931it [02:04, 91.95it/s]
13943it [02:04, 98.45it/s]
13953it [02:04, 85.71it/s]
13962it [02:05, 80.26it/s]
13974it [02:05, 88.32it/s]
13984it [02:05, 83.65it/s]
13993it [02:05, 81.04it/s]
14002it [02:05, 81.38it/s]
14011it [02:05, 78.40it/s]
14019it [02:05, 77.29it/s]
14027it [02:05, 77.76it/s]
14036it [02:06, 79.50it/s]
14045it [02:06, 80.29it/s]
14054it [02:06, 82.29it/s]
14065it [02:06, 86.30it/s]
14075it [02:06, 88.87it/s]
14085it [02:06, 91.33it/s]
14095it [02:06, 84.00it/s]
14104it [02:06, 83.69it/s]
14116it [02:06, 92.33it/s]
14127it [02:07, 95.05it/s]
14137it [02:07, 93.20it/s]
14147it [02:07, 90.08it/s]
14157it [02:07, 89.91it/s]
14168it [02:07, 91.29it/s]
14179it [02:07, 92.21it/s]
14189it [02:07, 89.55it/s]
14198it [02:07, 84.73it/s]
14207it [02:07, 78.01it/s]
14216it [02:08, 80.80it/s]
14225it [02:08, 82.73it/s]
14234it [02:08, 82.81it/s]
14243it [02:08, 79.99it/s]
14252it [02:08, 79.61it/s]
14261it [02:08, 81.79it/s]
14270it [02:08, 78.65it/s]
14279it [02:08, 77.95it/s]
14289it [02:08, 79.88it/s]
14299it [02:09, 84.87it/s]
14308it [02:09, 85.26it/s]
14317it [02:09, 84.99it/s]
14326it [02:09, 79.41it/s]
14335it [02:09, 76.27it/s]
14347it [02:09, 84.54it/s]
14359it [02:09, 91.67it/s]
14369it [02:09, 90.82it/s]
14379it [02:09, 93.01it/s]
14390it [02:10, 97.07it/s]
14400it [02:10, 97.35it/s]
14410it [02:10, 91.01it/s]
14422it [02:10, 96.43it/s]
14433it [02:10, 96.07it/s]
14443it [02:10, 81.44it/s]
14453it [02:10, 84.25it/s]
14462it [02:10, 84.54it/s]
14471it [02:11, 75.59it/s]
14481it [02:11, 81.38it/s]
14490it [02:11, 81.55it/s]
14499it [02:11, 83.10it/s]
14511it [02:11, 91.61it/s]
14521it [02:11, 91.24it/s]
14531it [02:11, 92.95it/s]
14541it [02:11, 88.48it/s]
14551it [02:11, 90.13it/s]
14561it [02:12, 83.20it/s]
14571it [02:12, 87.52it/s]
14580it [02:12, 87.75it/s]
14589it [02:12, 85.58it/s]
14598it [02:12, 82.84it/s]
14607it [02:12, 83.05it/s]
14616it [02:12, 80.46it/s]
14625it [02:12, 82.23it/s]
14636it [02:12, 88.45it/s]
14647it [02:13, 93.98it/s]
14657it [02:13, 88.40it/s]
14668it [02:13, 92.66it/s]
14678it [02:13, 90.10it/s]
14688it [02:13, 87.43it/s]
14697it [02:13, 87.69it/s]
14706it [02:13, 82.52it/s]
14716it [02:13, 87.06it/s]
14725it [02:13, 84.37it/s]
14736it [02:14, 89.54it/s]
14746it [02:14, 87.21it/s]
14757it [02:14, 88.65it/s]
14766it [02:14, 88.98it/s]
14776it [02:14, 86.99it/s]
14785it [02:14, 87.45it/s]
14794it [02:14, 84.91it/s]
14803it [02:14, 86.12it/s]
14812it [02:14, 81.21it/s]
14821it [02:15, 80.05it/s]
14831it [02:15, 84.34it/s]
14842it [02:15, 91.20it/s]
14852it [02:15, 89.77it/s]
14862it [02:15, 86.30it/s]
14871it [02:15, 82.83it/s]
14880it [02:15, 82.46it/s]
14889it [02:15, 79.43it/s]
14898it [02:16, 78.47it/s]
14906it [02:16, 77.39it/s]
14914it [02:16, 77.84it/s]
14922it [02:16, 74.81it/s]
14931it [02:16, 76.15it/s]
14940it [02:16, 79.94it/s]
14949it [02:16, 81.28it/s]
14959it [02:16, 85.61it/s]
14968it [02:16, 84.66it/s]
14977it [02:17, 80.31it/s]
14986it [02:17, 78.13it/s]
14996it [02:17, 81.28it/s]
15005it [02:17, 78.74it/s]
15016it [02:17, 85.45it/s]
15026it [02:17, 88.62it/s]
15036it [02:17, 91.55it/s]
15046it [02:17, 81.49it/s]
15057it [02:17, 88.23it/s]
15067it [02:18, 87.39it/s]
15076it [02:18, 83.28it/s]
15086it [02:18, 83.68it/s]
15095it [02:18, 80.22it/s]
15104it [02:18, 78.90it/s]
15113it [02:18, 80.90it/s]
15122it [02:18, 79.23it/s]
15130it [02:18, 77.28it/s]
15139it [02:18, 80.20it/s]
15148it [02:19, 76.21it/s]
15158it [02:19, 80.29it/s]
15167it [02:19, 75.68it/s]
15176it [02:19, 79.06it/s]
15185it [02:19, 77.00it/s]
15195it [02:19, 79.20it/s]
15205it [02:19, 84.25it/s]
15214it [02:19, 85.00it/s]
15225it [02:19, 91.79it/s]
15235it [02:20, 88.39it/s]
15244it [02:20, 83.43it/s]
15255it [02:20, 90.59it/s]
15265it [02:20, 87.64it/s]
15274it [02:20, 79.01it/s]
15284it [02:20, 81.43it/s]
15293it [02:20, 80.43it/s]
15302it [02:20, 81.74it/s]
15311it [02:21, 83.55it/s]
15321it [02:21, 87.61it/s]
15333it [02:21, 94.60it/s]
15345it [02:21, 96.16it/s]
15355it [02:21, 91.26it/s]
15365it [02:21, 93.52it/s]
15375it [02:21, 93.96it/s]
15385it [02:21, 94.70it/s]
15395it [02:21, 93.28it/s]
15406it [02:22, 94.85it/s]
15418it [02:22, 97.35it/s]
15428it [02:22, 94.90it/s]
15438it [02:22, 92.26it/s]
15448it [02:22, 89.11it/s]
15457it [02:22, 88.10it/s]
15467it [02:22, 89.67it/s]
15476it [02:22, 87.31it/s]
15485it [02:22, 83.28it/s]
15494it [02:23, 83.77it/s]
15504it [02:23, 85.64it/s]
15513it [02:23, 86.17it/s]
15525it [02:23, 94.33it/s]
15535it [02:23, 87.78it/s]
15544it [02:23, 87.25it/s]
15554it [02:23, 90.04it/s]
15564it [02:23, 84.62it/s]
15573it [02:23, 84.24it/s]
15582it [02:24, 85.55it/s]
15592it [02:24, 88.61it/s]
15601it [02:24, 88.84it/s]
15611it [02:24, 91.66it/s]
15621it [02:24, 91.32it/s]
15631it [02:24, 81.91it/s]
15640it [02:24, 80.16it/s]
15652it [02:24, 88.92it/s]
15662it [02:24, 87.88it/s]
15673it [02:25, 91.06it/s]
15684it [02:25, 95.52it/s]
15694it [02:25, 96.48it/s]
15704it [02:25, 87.15it/s]
15713it [02:25, 87.11it/s]
15722it [02:25, 85.92it/s]
15732it [02:25, 88.35it/s]
15741it [02:25, 85.80it/s]
15752it [02:25, 90.37it/s]
15762it [02:26, 84.32it/s]
15771it [02:26, 81.92it/s]
15780it [02:26, 80.52it/s]
15789it [02:26, 77.20it/s]
15797it [02:26, 77.79it/s]
15806it [02:26, 78.86it/s]
15815it [02:26, 79.21it/s]
15824it [02:26, 78.78it/s]
15833it [02:27, 81.12it/s]
15843it [02:27, 83.87it/s]
15852it [02:27, 77.59it/s]
15860it [02:27, 70.34it/s]
15870it [02:27, 77.69it/s]
15879it [02:27, 79.78it/s]
15889it [02:27, 84.16it/s]
15898it [02:27, 78.12it/s]
15908it [02:27, 79.34it/s]
15917it [02:28, 78.01it/s]
15925it [02:28, 77.85it/s]
15934it [02:28, 79.06it/s]
15944it [02:28, 83.47it/s]
15953it [02:28, 84.51it/s]
15962it [02:28, 80.37it/s]
15971it [02:28, 79.90it/s]
15981it [02:28, 84.86it/s]
15991it [02:28, 85.33it/s]
16001it [02:29, 88.39it/s]
16010it [02:29, 83.61it/s]
16019it [02:29, 83.38it/s]
16028it [02:29, 82.40it/s]
16037it [02:29, 82.10it/s]
16047it [02:29, 86.14it/s]
16056it [02:29, 81.25it/s]
16066it [02:29, 84.42it/s]
16075it [02:29, 84.51it/s]
16085it [02:30, 86.94it/s]
16094it [02:30, 81.05it/s]
16103it [02:30, 82.32it/s]
16112it [02:30, 82.96it/s]
16121it [02:30, 79.69it/s]
16131it [02:30, 84.57it/s]
16140it [02:30, 76.18it/s]
16149it [02:30, 79.08it/s]
16158it [02:31, 75.83it/s]
16169it [02:31, 81.62it/s]
16178it [02:31, 80.42it/s]
16187it [02:31, 82.88it/s]
16196it [02:31, 81.33it/s]
16206it [02:31, 84.59it/s]
16216it [02:31, 88.51it/s]
16225it [02:31, 86.28it/s]
16234it [02:31, 86.01it/s]
16243it [02:31, 85.65it/s]
16252it [02:32, 82.59it/s]
16261it [02:32, 81.13it/s]
16270it [02:32, 83.05it/s]
16279it [02:32, 77.20it/s]
16287it [02:32, 76.14it/s]
16296it [02:32, 78.92it/s]
16305it [02:32, 80.99it/s]
16314it [02:32, 83.25it/s]
16324it [02:32, 87.78it/s]
16334it [02:33, 90.93it/s]
16344it [02:33, 82.86it/s]
16353it [02:33, 84.34it/s]
16362it [02:33, 85.75it/s]
16372it [02:33, 88.97it/s]
16382it [02:33, 91.08it/s]
16392it [02:33, 88.34it/s]
16401it [02:33, 87.68it/s]
16410it [02:33, 86.27it/s]
16421it [02:34, 89.05it/s]
16432it [02:34, 89.66it/s]
16441it [02:34, 89.42it/s]
16450it [02:34, 81.53it/s]
16459it [02:34, 74.20it/s]
16467it [02:34, 74.03it/s]
16475it [02:34, 69.71it/s]
16484it [02:34, 73.92it/s]
16494it [02:35, 80.26it/s]
16503it [02:35, 76.17it/s]
16513it [02:35, 81.21it/s]
16522it [02:35, 82.13it/s]
16533it [02:35, 87.90it/s]
16542it [02:35, 79.80it/s]
16551it [02:35, 81.52it/s]
16560it [02:35, 82.49it/s]
16569it [02:35, 81.24it/s]
16579it [02:36, 84.58it/s]
16589it [02:36, 88.03it/s]
16600it [02:36, 92.26it/s]
16610it [02:36, 87.80it/s]
16619it [02:36, 87.06it/s]
16628it [02:36, 86.47it/s]
16637it [02:36, 84.24it/s]
16646it [02:36, 79.22it/s]
16654it [02:37, 70.73it/s]
16662it [02:37, 67.20it/s]
16670it [02:37, 69.54it/s]
16679it [02:37, 74.37it/s]
16687it [02:37, 73.79it/s]
16697it [02:37, 80.39it/s]
16706it [02:37, 81.86it/s]
16715it [02:37, 81.07it/s]
16725it [02:37, 85.58it/s]
16734it [02:38, 83.10it/s]
16744it [02:38, 84.68it/s]
16754it [02:38, 87.90it/s]
16763it [02:38, 78.54it/s]
16772it [02:38, 80.90it/s]
16781it [02:38, 82.91it/s]
16790it [02:38, 77.78it/s]
16799it [02:38, 77.98it/s]
16807it [02:38, 78.26it/s]
16818it [02:39, 83.44it/s]
16827it [02:39, 82.68it/s]
16836it [02:39, 82.28it/s]
16845it [02:39, 81.22it/s]
16856it [02:39, 89.13it/s]
16865it [02:39, 85.13it/s]
16874it [02:39, 80.23it/s]
16884it [02:39, 84.46it/s]
16893it [02:39, 77.89it/s]
16902it [02:40, 79.73it/s]
16911it [02:40, 78.38it/s]
16919it [02:40, 78.10it/s]
16927it [02:40, 76.20it/s]
16935it [02:40, 73.85it/s]
16944it [02:40, 74.22it/s]
16953it [02:40, 77.06it/s]
16964it [02:40, 84.33it/s]
16974it [02:40, 87.19it/s]
16985it [02:41, 92.63it/s]
16995it [02:41, 85.14it/s]
17004it [02:41, 80.16it/s]
17014it [02:41, 84.01it/s]
17024it [02:41, 87.50it/s]
17033it [02:41, 83.70it/s]
17042it [02:41, 80.56it/s]
17052it [02:41, 82.11it/s]
17062it [02:42, 85.37it/s]
17071it [02:42, 85.93it/s]
17080it [02:42, 82.20it/s]
17090it [02:42, 85.71it/s]
17099it [02:42, 85.36it/s]
17109it [02:42, 88.18it/s]
17118it [02:42, 84.64it/s]
17127it [02:42, 82.67it/s]
17136it [02:42, 84.38it/s]
17145it [02:42, 83.79it/s]
17155it [02:43, 86.96it/s]
17164it [02:43, 82.19it/s]
17174it [02:43, 83.67it/s]
17183it [02:43, 81.03it/s]
17192it [02:43, 82.14it/s]
17201it [02:43, 81.93it/s]
17211it [02:43, 85.36it/s]
17221it [02:43, 87.59it/s]
17230it [02:44, 77.54it/s]
17238it [02:44, 71.40it/s]
17246it [02:44, 69.62it/s]
17255it [02:44, 73.97it/s]
17264it [02:44, 77.15it/s]
17274it [02:44, 80.36it/s]
17285it [02:44, 87.60it/s]
17296it [02:44, 93.24it/s]
17306it [02:44, 87.28it/s]
17316it [02:45, 88.62it/s]
17327it [02:45, 93.09it/s]
17337it [02:45, 87.89it/s]
17346it [02:45, 81.31it/s]
17355it [02:45, 81.36it/s]
17364it [02:45, 81.57it/s]
17373it [02:45, 75.83it/s]
17381it [02:45, 71.80it/s]
17389it [02:46, 73.72it/s]
17397it [02:46, 74.26it/s]
17407it [02:46, 79.50it/s]
17416it [02:46, 75.11it/s]
17426it [02:46, 77.88it/s]
17436it [02:46, 81.94it/s]
17445it [02:46, 82.14it/s]
17456it [02:46, 85.84it/s]
17466it [02:46, 88.33it/s]
17476it [02:47, 89.60it/s]
17485it [02:47, 83.32it/s]
17494it [02:47, 79.27it/s]
17503it [02:47, 81.09it/s]
17512it [02:47, 82.05it/s]
17521it [02:47, 79.89it/s]
17530it [02:47, 77.63it/s]
17539it [02:47, 78.23it/s]
17550it [02:47, 86.29it/s]
17560it [02:48, 89.02it/s]
17569it [02:48, 84.32it/s]
17579it [02:48, 87.65it/s]
17588it [02:48, 83.30it/s]
17597it [02:48, 82.39it/s]
17606it [02:48, 82.04it/s]
17615it [02:48, 81.29it/s]
17624it [02:48, 79.51it/s]
17633it [02:48, 81.46it/s]
17644it [02:49, 87.49it/s]
17654it [02:49, 89.48it/s]
17663it [02:49, 86.97it/s]
17672it [02:49, 84.81it/s]
17681it [02:49, 84.41it/s]
17690it [02:49, 82.62it/s]
17699it [02:49, 81.20it/s]
17710it [02:49, 87.89it/s]
17719it [02:49, 85.87it/s]
17728it [02:50, 84.99it/s]
17737it [02:50, 84.13it/s]
17746it [02:50, 80.77it/s]
17755it [02:50, 79.43it/s]
17764it [02:50, 80.26it/s]
17773it [02:50, 82.83it/s]
17782it [02:50, 80.92it/s]
17791it [02:50, 78.99it/s]
17800it [02:50, 80.89it/s]
17809it [02:51, 77.19it/s]
17817it [02:51, 77.46it/s]
17826it [02:51, 79.71it/s]
17836it [02:51, 84.71it/s]
17846it [02:51, 87.43it/s]
17857it [02:51, 88.97it/s]
17866it [02:51, 79.49it/s]
17875it [02:51, 82.09it/s]
17886it [02:52, 84.15it/s]
17896it [02:52, 84.54it/s]
17905it [02:52, 77.24it/s]
17914it [02:52, 80.35it/s]
17924it [02:52, 79.88it/s]
17933it [02:52, 79.32it/s]
17942it [02:52, 77.26it/s]
17950it [02:52, 76.00it/s]
17958it [02:52, 71.47it/s]
17966it [02:53, 70.90it/s]
17974it [02:53, 71.84it/s]
17982it [02:53, 70.26it/s]
17990it [02:53, 71.91it/s]
17999it [02:53, 76.56it/s]
18009it [02:53, 82.35it/s]
18018it [02:53, 84.01it/s]
18027it [02:53, 81.94it/s]
18036it [02:53, 80.15it/s]
18045it [02:54, 82.14it/s]
18054it [02:54, 84.12it/s]
18063it [02:54, 81.85it/s]
18072it [02:54, 75.40it/s]
18080it [02:54, 71.12it/s]
18088it [02:54, 70.01it/s]
18096it [02:54, 69.35it/s]
18104it [02:54, 68.86it/s]
18111it [02:55, 68.72it/s]
18119it [02:55, 70.84it/s]
18128it [02:55, 73.50it/s]
18136it [02:55, 74.97it/s]
18147it [02:55, 83.58it/s]
18156it [02:55, 81.27it/s]
18165it [02:55, 77.35it/s]
18173it [02:55, 77.56it/s]
18181it [02:55, 76.00it/s]
18189it [02:56, 73.21it/s]
18197it [02:56, 71.22it/s]
18208it [02:56, 78.05it/s]
18216it [02:56, 73.00it/s]
18224it [02:56, 74.21it/s]
18232it [02:56, 75.27it/s]
18240it [02:56, 73.48it/s]
18249it [02:56, 77.95it/s]
18258it [02:56, 80.10it/s]
18267it [02:57, 79.90it/s]
18276it [02:57, 78.46it/s]
18286it [02:57, 80.28it/s]
18295it [02:57, 76.69it/s]
18305it [02:57, 78.71it/s]
18313it [02:57, 72.00it/s]
18321it [02:57, 72.29it/s]
18330it [02:57, 75.20it/s]
18340it [02:57, 80.53it/s]
18350it [02:58, 84.81it/s]
18359it [02:58, 85.57it/s]
18368it [02:58, 85.92it/s]
18377it [02:58, 84.37it/s]
18386it [02:58, 83.51it/s]
18396it [02:58, 86.21it/s]
18405it [02:58, 86.28it/s]
18414it [02:58, 84.53it/s]
18424it [02:58, 87.23it/s]
18433it [02:59, 81.83it/s]
18442it [02:59, 84.03it/s]
18451it [02:59, 85.70it/s]
18460it [02:59, 78.97it/s]
18469it [02:59, 80.32it/s]
18478it [02:59, 79.31it/s]
18487it [02:59, 79.12it/s]
18495it [02:59, 78.73it/s]
18504it [02:59, 81.40it/s]
18514it [03:00, 78.81it/s]
18523it [03:00, 79.74it/s]
18532it [03:00, 79.35it/s]
18543it [03:00, 85.01it/s]
18552it [03:00, 78.28it/s]
18560it [03:00, 76.62it/s]
18570it [03:00, 79.86it/s]
18579it [03:00, 80.35it/s]
18588it [03:00, 82.59it/s]
18597it [03:01, 82.42it/s]
18606it [03:01, 80.75it/s]
18615it [03:01, 77.60it/s]
18623it [03:01, 72.57it/s]
18632it [03:01, 77.03it/s]
18640it [03:01, 75.69it/s]
18648it [03:01, 70.57it/s]
18657it [03:01, 74.95it/s]
18668it [03:02, 82.62it/s]
18677it [03:02, 74.45it/s]
18685it [03:02, 75.04it/s]
18693it [03:02, 72.27it/s]
18702it [03:02, 76.82it/s]
18710it [03:02, 73.24it/s]
18718it [03:02, 69.44it/s]
18728it [03:02, 76.61it/s]
18736it [03:02, 75.08it/s]
18744it [03:03, 73.65it/s]
18752it [03:03, 74.64it/s]
18761it [03:03, 78.68it/s]
18771it [03:03, 83.11it/s]
18780it [03:03, 75.33it/s]
18789it [03:03, 78.89it/s]
18798it [03:03, 75.83it/s]
18807it [03:03, 79.59it/s]
18816it [03:03, 78.66it/s]
18825it [03:04, 78.85it/s]
18835it [03:04, 83.98it/s]
18844it [03:04, 84.73it/s]
18853it [03:04, 79.72it/s]
18862it [03:04, 74.17it/s]
18870it [03:04, 74.49it/s]
18878it [03:04, 72.92it/s]
18886it [03:04, 60.83it/s]
18893it [03:05, 62.99it/s]
18901it [03:05, 66.52it/s]
18908it [03:05, 66.94it/s]
18916it [03:05, 69.55it/s]
18925it [03:05, 75.10it/s]
18933it [03:05, 73.50it/s]
18941it [03:05, 73.73it/s]
18951it [03:05, 79.42it/s]
18961it [03:05, 83.29it/s]
18971it [03:06, 85.62it/s]
18980it [03:06, 86.72it/s]
18989it [03:06, 87.40it/s]
18998it [03:06, 82.52it/s]
19007it [03:06, 81.92it/s]
19017it [03:06, 84.85it/s]
19026it [03:06, 81.93it/s]
19035it [03:06, 81.67it/s]
19045it [03:06, 86.12it/s]
19054it [03:07, 87.10it/s]
19063it [03:07, 84.83it/s]
19072it [03:07, 85.72it/s]
