
0it [00:00, ?it/s]
7608it [01:38, 55.01it/s]
7614it [01:38, 54.87it/s]
7622it [01:39, 57.53it/s]
7628it [01:39, 53.30it/s]
7635it [01:39, 55.17it/s]
7641it [01:39, 56.38it/s]
7648it [01:39, 58.29it/s]
7654it [01:39, 58.39it/s]
7660it [01:39, 58.19it/s]
7666it [01:39, 57.14it/s]
7672it [01:39, 53.01it/s]
7678it [01:40, 52.10it/s]
7684it [01:40, 51.78it/s]
7690it [01:40, 52.45it/s]
7698it [01:40, 56.16it/s]
7704it [01:40, 55.86it/s]
7711it [01:40, 55.15it/s]
7718it [01:40, 57.62it/s]
7724it [01:40, 54.05it/s]
7730it [01:41, 53.96it/s]
7736it [01:41, 50.02it/s]
7743it [01:41, 53.62it/s]
7750it [01:41, 56.66it/s]
7758it [01:41, 62.56it/s]
7767it [01:41, 68.33it/s]
7774it [01:41, 64.86it/s]
7782it [01:41, 68.82it/s]
7789it [01:41, 66.41it/s]
7796it [01:42, 63.60it/s]
7803it [01:42, 63.71it/s]
7811it [01:42, 67.42it/s]
7818it [01:42, 64.62it/s]
7825it [01:42, 62.06it/s]
7832it [01:42, 62.13it/s]
7839it [01:42, 57.29it/s]
7847it [01:42, 60.82it/s]
7854it [01:43, 57.23it/s]
7861it [01:43, 59.74it/s]
7868it [01:43, 57.30it/s]
7875it [01:43, 59.33it/s]
7882it [01:43, 57.88it/s]
7888it [01:43, 58.29it/s]
7896it [01:43, 60.29it/s]
7903it [01:43, 60.41it/s]
7910it [01:43, 60.91it/s]
7917it [01:44, 48.46it/s]
7925it [01:44, 54.30it/s]
7931it [01:44, 54.25it/s]
7938it [01:44, 56.34it/s]
7945it [01:44, 58.54it/s]
7952it [01:44, 54.15it/s]
7960it [01:44, 59.26it/s]
7967it [01:45, 57.43it/s]
7973it [01:45, 57.45it/s]
7980it [01:45, 57.99it/s]
7987it [01:45, 60.17it/s]
7994it [01:45, 58.55it/s]
8000it [01:45, 58.77it/s]
8006it [01:45, 54.61it/s]
8012it [01:45, 52.94it/s]
8018it [01:45, 52.57it/s]
8024it [01:46, 51.79it/s]
8031it [01:46, 54.76it/s]
8037it [01:46, 54.18it/s]
8044it [01:46, 57.27it/s]
8052it [01:46, 59.16it/s]
8059it [01:46, 61.92it/s]
8066it [01:46, 57.67it/s]
8072it [01:46, 57.51it/s]
8079it [01:46, 58.17it/s]
8086it [01:47, 59.23it/s]
8093it [01:47, 61.12it/s]
8100it [01:47, 58.65it/s]
8106it [01:47, 56.83it/s]
8112it [01:47, 50.99it/s]
8120it [01:47, 54.78it/s]
8126it [01:47, 55.15it/s]
8133it [01:47, 56.86it/s]
8140it [01:48, 58.96it/s]
8146it [01:48, 53.85it/s]
8153it [01:48, 57.75it/s]
8160it [01:48, 59.56it/s]
8167it [01:48, 57.82it/s]
8175it [01:48, 61.88it/s]
8182it [01:48, 55.12it/s]
8188it [01:48, 54.32it/s]
8195it [01:49, 57.07it/s]
8201it [01:49, 57.32it/s]
8207it [01:49, 57.23it/s]
8214it [01:49, 58.67it/s]
8220it [01:49, 55.90it/s]
8226it [01:49, 56.62it/s]
8232it [01:49, 53.75it/s]
8239it [01:49, 54.54it/s]
8247it [01:49, 59.57it/s]
8254it [01:50, 58.04it/s]
8260it [01:50, 52.71it/s]
8268it [01:50, 57.62it/s]
8274it [01:50, 57.53it/s]
8280it [01:50, 54.41it/s]
8286it [01:50, 55.45it/s]
8292it [01:50, 52.56it/s]
8298it [01:50, 51.65it/s]
8305it [01:51, 55.24it/s]
8311it [01:51, 55.08it/s]
8317it [01:51, 54.64it/s]
8323it [01:51, 55.50it/s]
8329it [01:51, 53.98it/s]
8335it [01:51, 53.69it/s]
8341it [01:51, 53.32it/s]
8348it [01:51, 55.78it/s]
8356it [01:51, 60.10it/s]
8364it [01:52, 64.19it/s]
8371it [01:52, 64.72it/s]
8378it [01:52, 62.77it/s]
8385it [01:52, 62.33it/s]
8392it [01:52, 57.36it/s]
8398it [01:52, 57.77it/s]
8405it [01:52, 58.90it/s]
8412it [01:52, 60.68it/s]
8419it [01:52, 58.98it/s]
8425it [01:53, 55.62it/s]
8432it [01:53, 57.54it/s]
8438it [01:53, 55.53it/s]
8445it [01:53, 56.76it/s]
8452it [01:53, 60.06it/s]
8460it [01:53, 63.94it/s]
8467it [01:53, 62.22it/s]
8474it [01:53, 61.48it/s]
8481it [01:53, 59.95it/s]
8488it [01:54, 57.09it/s]
8494it [01:54, 55.22it/s]
8501it [01:54, 56.12it/s]
8507it [01:54, 55.82it/s]
8513it [01:54, 55.00it/s]
8520it [01:54, 56.86it/s]
8527it [01:54, 60.05it/s]
8534it [01:54, 54.39it/s]
8542it [01:55, 58.46it/s]
8548it [01:55, 57.24it/s]
8555it [01:55, 58.05it/s]
8561it [01:55, 55.18it/s]
8568it [01:55, 57.24it/s]
8575it [01:55, 58.39it/s]
8581it [01:55, 53.51it/s]
8587it [01:55, 50.50it/s]
8594it [01:56, 53.35it/s]
8601it [01:56, 56.32it/s]
8607it [01:56, 50.99it/s]
8614it [01:56, 51.29it/s]
8621it [01:56, 53.43it/s]
8627it [01:56, 52.56it/s]
8635it [01:56, 57.42it/s]
8641it [01:56, 57.52it/s]
8647it [01:57, 55.24it/s]
8653it [01:57, 55.64it/s]
8659it [01:57, 53.26it/s]
8666it [01:57, 56.44it/s]
8672it [01:57, 54.42it/s]
8679it [01:57, 56.13it/s]
8685it [01:57, 52.82it/s]
8692it [01:57, 56.34it/s]
8698it [01:57, 55.82it/s]
8705it [01:58, 58.07it/s]
8712it [01:58, 59.67it/s]
8718it [01:58, 57.93it/s]
8724it [01:58, 55.76it/s]
8730it [01:58, 56.51it/s]
8736it [01:58, 55.55it/s]
8742it [01:58, 54.02it/s]
8749it [01:58, 57.48it/s]
8755it [01:58, 53.01it/s]
8761it [01:59, 53.35it/s]
8769it [01:59, 58.71it/s]
8775it [01:59, 57.66it/s]
8781it [01:59, 56.97it/s]
8788it [01:59, 58.57it/s]
8794it [01:59, 57.94it/s]
8800it [01:59, 55.52it/s]
8806it [01:59, 55.47it/s]
8812it [01:59, 50.06it/s]
8818it [02:00, 51.52it/s]
8825it [02:00, 54.01it/s]
8831it [02:00, 51.74it/s]
8837it [02:00, 50.31it/s]
8843it [02:00, 51.59it/s]
8850it [02:00, 53.68it/s]
8856it [02:00, 54.76it/s]
8862it [02:00, 54.39it/s]
8869it [02:01, 57.21it/s]
8875it [02:01, 57.77it/s]
8881it [02:01, 55.64it/s]
8889it [02:01, 60.72it/s]
8896it [02:01, 60.02it/s]
8903it [02:01, 55.34it/s]
8910it [02:01, 58.63it/s]
8917it [02:01, 59.44it/s]
8924it [02:01, 60.01it/s]
8931it [02:02, 55.39it/s]
8939it [02:02, 59.67it/s]
8946it [02:02, 55.33it/s]
8953it [02:02, 57.80it/s]
8959it [02:02, 55.38it/s]
8966it [02:02, 57.37it/s]
8972it [02:02, 55.97it/s]
8978it [02:02, 55.53it/s]
8984it [02:03, 54.27it/s]
8990it [02:03, 54.89it/s]
8996it [02:03, 55.04it/s]
9002it [02:03, 55.84it/s]
9008it [02:03, 55.44it/s]
9014it [02:03, 52.16it/s]
9020it [02:03, 50.48it/s]
9026it [02:03, 48.19it/s]
9033it [02:03, 52.57it/s]
9039it [02:04, 53.77it/s]
9045it [02:04, 55.13it/s]
9051it [02:04, 53.76it/s]
9057it [02:04, 54.13it/s]
9063it [02:04, 52.36it/s]
9069it [02:04, 52.73it/s]
9076it [02:04, 55.39it/s]
9083it [02:04, 58.49it/s]
9089it [02:05, 54.63it/s]
9096it [02:05, 56.35it/s]
9102it [02:05, 54.84it/s]
9109it [02:05, 57.04it/s]
9117it [02:05, 61.40it/s]
9124it [02:05, 55.74it/s]
9130it [02:05, 55.82it/s]
9136it [02:05, 53.65it/s]
9143it [02:05, 55.99it/s]
9149it [02:06, 56.46it/s]
9156it [02:06, 58.68it/s]
9162it [02:06, 58.31it/s]
9168it [02:06, 57.46it/s]
9175it [02:06, 60.75it/s]
9182it [02:06, 60.56it/s]
9189it [02:06, 55.12it/s]
9195it [02:06, 52.37it/s]
9202it [02:06, 55.45it/s]
9208it [02:07, 52.50it/s]
9214it [02:07, 52.77it/s]
9220it [02:07, 51.62it/s]
9227it [02:07, 54.12it/s]
9233it [02:07, 50.33it/s]
9239it [02:07, 52.15it/s]
9245it [02:07, 54.04it/s]
9251it [02:07, 50.44it/s]
9257it [02:08, 49.79it/s]
9263it [02:08, 46.25it/s]
9271it [02:08, 52.92it/s]
9277it [02:08, 52.47it/s]
9283it [02:08, 51.96it/s]
9289it [02:08, 53.56it/s]
9295it [02:08, 52.84it/s]
9301it [02:08, 53.52it/s]
9307it [02:09, 51.10it/s]
9315it [02:09, 56.95it/s]
9322it [02:09, 57.15it/s]
9329it [02:09, 59.72it/s]
9336it [02:09, 61.35it/s]
9343it [02:09, 60.44it/s]
9350it [02:09, 57.96it/s]
9356it [02:09, 52.26it/s]
9363it [02:09, 54.85it/s]
9369it [02:10, 52.94it/s]
9376it [02:10, 56.94it/s]
9382it [02:10, 56.83it/s]
9389it [02:10, 58.12it/s]
9395it [02:10, 55.05it/s]
9401it [02:10, 55.38it/s]
9407it [02:10, 55.67it/s]
9413it [02:10, 55.55it/s]
9420it [02:11, 58.01it/s]
9426it [02:11, 57.66it/s]
9432it [02:11, 56.93it/s]
9438it [02:11, 57.49it/s]
9444it [02:11, 57.38it/s]
9450it [02:11, 55.08it/s]
9456it [02:11, 54.71it/s]
9463it [02:11, 58.64it/s]
9469it [02:11, 57.72it/s]
9475it [02:11, 56.07it/s]
9481it [02:12, 57.02it/s]
9487it [02:12, 55.18it/s]
9493it [02:12, 50.44it/s]
9499it [02:12, 52.36it/s]
9505it [02:12, 50.75it/s]
9512it [02:12, 54.43it/s]
9518it [02:12, 54.98it/s]
9524it [02:12, 52.77it/s]
9530it [02:13, 51.53it/s]
9536it [02:13, 51.94it/s]
9543it [02:13, 56.31it/s]
9549it [02:13, 54.34it/s]
9555it [02:13, 54.22it/s]
9561it [02:13, 55.60it/s]
9567it [02:13, 52.31it/s]
9573it [02:13, 51.11it/s]
9579it [02:13, 53.30it/s]
9585it [02:14, 54.59it/s]
9591it [02:14, 52.65it/s]
9597it [02:14, 53.76it/s]
9604it [02:14, 56.83it/s]
9610it [02:14, 57.19it/s]
9616it [02:14, 53.00it/s]
9623it [02:14, 54.52it/s]
9629it [02:14, 55.35it/s]
9636it [02:14, 58.34it/s]
9643it [02:15, 59.76it/s]
9650it [02:15, 55.61it/s]
9656it [02:15, 52.63it/s]
9662it [02:15, 52.91it/s]
9668it [02:15, 53.49it/s]
9675it [02:15, 54.47it/s]
9682it [02:15, 56.81it/s]
9688it [02:15, 52.33it/s]
9694it [02:16, 47.59it/s]
9700it [02:16, 49.62it/s]
9706it [02:16, 49.66it/s]
9712it [02:16, 51.14it/s]
9719it [02:16, 55.43it/s]
9725it [02:16, 55.44it/s]
9731it [02:16, 53.96it/s]
9737it [02:16, 52.72it/s]
9743it [02:17, 50.67it/s]
9749it [02:17, 49.08it/s]
9756it [02:17, 54.07it/s]
9762it [02:17, 53.46it/s]
9768it [02:17, 53.55it/s]
9775it [02:17, 57.13it/s]
9782it [02:17, 58.03it/s]
9788it [02:17, 56.14it/s]
9794it [02:17, 56.52it/s]
9800it [02:18, 53.11it/s]
9807it [02:18, 56.67it/s]
9813it [02:18, 55.71it/s]
9819it [02:18, 53.96it/s]
9825it [02:18, 54.01it/s]
9831it [02:18, 53.99it/s]
9837it [02:18, 52.40it/s]
9843it [02:18, 51.00it/s]
9850it [02:18, 54.57it/s]
9856it [02:19, 52.85it/s]
9862it [02:19, 52.35it/s]
9868it [02:19, 53.25it/s]
9874it [02:19, 54.79it/s]
9880it [02:19, 51.64it/s]
9886it [02:19, 48.05it/s]
9892it [02:19, 49.39it/s]
9898it [02:19, 50.67it/s]
9904it [02:20, 50.07it/s]
9910it [02:20, 48.94it/s]
9915it [02:20, 47.64it/s]
9921it [02:20, 49.78it/s]
9927it [02:20, 46.92it/s]
9933it [02:20, 49.18it/s]
9939it [02:20, 49.83it/s]
9945it [02:20, 50.08it/s]
9951it [02:20, 52.44it/s]
9957it [02:21, 48.95it/s]
9963it [02:21, 50.68it/s]
9969it [02:21, 50.37it/s]
9976it [02:21, 52.94it/s]
9982it [02:21, 52.04it/s]
9988it [02:21, 52.63it/s]
9994it [02:21, 53.41it/s]
10000it [02:21, 53.86it/s]
10007it [02:22, 54.70it/s]
10013it [02:22, 53.46it/s]
10019it [02:22, 55.03it/s]
10025it [02:22, 54.21it/s]
10031it [02:22, 51.73it/s]
10037it [02:22, 49.08it/s]
10044it [02:22, 52.36it/s]
10050it [02:22, 54.31it/s]
10056it [02:22, 51.13it/s]
10062it [02:23, 51.52it/s]
10069it [02:23, 55.53it/s]
10076it [02:23, 56.80it/s]
10082it [02:23, 56.23it/s]
10088it [02:23, 50.29it/s]
10095it [02:23, 53.41it/s]
10101it [02:23, 53.04it/s]
10108it [02:23, 52.50it/s]
10114it [02:24, 52.97it/s]
10120it [02:24, 50.43it/s]
10127it [02:24, 51.96it/s]
10133it [02:24, 51.66it/s]
10139it [02:24, 53.35it/s]
10146it [02:24, 55.77it/s]
10152it [02:24, 54.02it/s]
10158it [02:24, 52.93it/s]
10164it [02:25, 49.66it/s]
10170it [02:25, 48.79it/s]
10176it [02:25, 50.74it/s]
10182it [02:25, 52.13it/s]
10188it [02:25, 53.17it/s]
10194it [02:25, 52.92it/s]
10200it [02:25, 53.91it/s]
10206it [02:25, 53.95it/s]
10212it [02:25, 52.03it/s]
10218it [02:26, 44.02it/s]
10224it [02:26, 44.83it/s]
10229it [02:26, 45.64it/s]
10236it [02:26, 48.67it/s]
10242it [02:26, 49.90it/s]
10248it [02:26, 49.88it/s]
10254it [02:26, 50.39it/s]
10261it [02:26, 53.43it/s]
10267it [02:27, 54.67it/s]
10274it [02:27, 55.24it/s]
10280it [02:27, 49.84it/s]
10286it [02:27, 50.98it/s]
10293it [02:27, 54.78it/s]
10299it [02:27, 52.76it/s]
10305it [02:27, 51.97it/s]
10311it [02:27, 53.24it/s]
10317it [02:28, 52.70it/s]
10324it [02:28, 54.58it/s]
10330it [02:28, 53.28it/s]
10336it [02:28, 51.43it/s]
10342it [02:28, 51.72it/s]
10348it [02:28, 49.95it/s]
10354it [02:28, 50.71it/s]
10360it [02:28, 51.34it/s]
10366it [02:28, 50.97it/s]
10372it [02:29, 51.67it/s]
10378it [02:29, 51.67it/s]
10385it [02:29, 55.76it/s]
10392it [02:29, 54.31it/s]
10398it [02:29, 49.33it/s]
10405it [02:29, 53.11it/s]
10411it [02:29, 54.15it/s]
10417it [02:29, 54.16it/s]
10423it [02:30, 53.95it/s]
10429it [02:30, 52.76it/s]
10435it [02:30, 52.03it/s]
10441it [02:30, 52.91it/s]
10447it [02:30, 51.18it/s]
10455it [02:30, 54.87it/s]
10461it [02:30, 52.87it/s]
10467it [02:30, 53.48it/s]
10473it [02:30, 52.15it/s]
10480it [02:31, 54.81it/s]
10486it [02:31, 51.74it/s]
10492it [02:31, 52.56it/s]
10498it [02:31, 50.22it/s]
10504it [02:31, 51.34it/s]
10510it [02:31, 49.54it/s]
10516it [02:31, 51.23it/s]
10522it [02:31, 45.60it/s]
10527it [02:32, 43.67it/s]
10533it [02:32, 46.32it/s]
10539it [02:32, 47.22it/s]
10544it [02:32, 44.69it/s]
10549it [02:32, 45.89it/s]
10554it [02:32, 45.90it/s]
10560it [02:32, 48.35it/s]
10566it [02:32, 50.46it/s]
10572it [02:33, 46.88it/s]
10578it [02:33, 48.50it/s]
10583it [02:33, 47.05it/s]
10590it [02:33, 51.48it/s]
10596it [02:33, 53.60it/s]
10603it [02:33, 57.39it/s]
10609it [02:33, 54.52it/s]
10615it [02:33, 55.27it/s]
10621it [02:33, 52.45it/s]
10627it [02:34, 50.84it/s]
10633it [02:34, 48.73it/s]
10640it [02:34, 52.95it/s]
10646it [02:34, 47.83it/s]
10651it [02:34, 46.51it/s]
10657it [02:34, 49.90it/s]
10663it [02:34, 45.84it/s]
10669it [02:34, 48.97it/s]
10675it [02:35, 46.70it/s]
10682it [02:35, 50.81it/s]
10688it [02:35, 46.89it/s]
10693it [02:35, 42.59it/s]
10698it [02:35, 43.41it/s]
10704it [02:35, 46.55it/s]
10710it [02:35, 48.32it/s]
10717it [02:35, 52.45it/s]
10723it [02:36, 49.48it/s]
10729it [02:36, 49.68it/s]
10735it [02:36, 48.92it/s]
10742it [02:36, 52.82it/s]
10748it [02:36, 50.05it/s]
10754it [02:36, 50.25it/s]
10760it [02:36, 51.46it/s]
10766it [02:36, 52.44it/s]
10772it [02:37, 51.26it/s]
10779it [02:37, 54.47it/s]
10785it [02:37, 52.64it/s]
10791it [02:37, 52.58it/s]
10798it [02:37, 54.92it/s]
10804it [02:37, 55.22it/s]
10810it [02:37, 52.94it/s]
10816it [02:37, 48.39it/s]
10821it [02:38, 46.65it/s]
10828it [02:38, 51.81it/s]
10834it [02:38, 50.22it/s]
10840it [02:38, 50.27it/s]
10846it [02:38, 49.05it/s]
10852it [02:38, 51.56it/s]
10858it [02:38, 50.87it/s]
10865it [02:38, 54.81it/s]
10871it [02:38, 54.84it/s]
10877it [02:39, 49.86it/s]
10884it [02:39, 53.15it/s]
10890it [02:39, 49.64it/s]
10896it [02:39, 48.20it/s]
10901it [02:39, 48.61it/s]
10907it [02:39, 50.32it/s]
10913it [02:39, 49.92it/s]
10920it [02:39, 53.35it/s]
10926it [02:40, 54.92it/s]
10933it [02:40, 58.82it/s]
10939it [02:40, 54.86it/s]
10945it [02:40, 54.19it/s]
10951it [02:40, 55.01it/s]
10960it [02:40, 64.06it/s]
10972it [02:40, 78.34it/s]
10980it [02:40, 77.79it/s]
10988it [02:40, 61.92it/s]
10995it [02:41, 63.01it/s]
11002it [02:41, 59.58it/s]
11009it [02:41, 57.63it/s]
11015it [02:41, 55.26it/s]
11021it [02:41, 55.24it/s]
11027it [02:41, 54.81it/s]
11033it [02:41, 52.72it/s]
11039it [02:41, 52.61it/s]
11045it [02:42, 51.34it/s]
11051it [02:42, 48.14it/s]
11056it [02:42, 46.38it/s]
11062it [02:42, 48.13it/s]
11068it [02:42, 50.16it/s]
11075it [02:42, 51.40it/s]
11081it [02:42, 48.21it/s]
11088it [02:42, 53.02it/s]
11094it [02:43, 50.05it/s]
11100it [02:43, 49.10it/s]
11106it [02:43, 51.28it/s]
11112it [02:43, 51.02it/s]
11118it [02:43, 52.93it/s]
11124it [02:43, 46.66it/s]
11129it [02:43, 45.56it/s]
11136it [02:43, 50.59it/s]
11142it [02:44, 47.84it/s]
11149it [02:44, 52.56it/s]
11155it [02:44, 50.35it/s]
11161it [02:44, 49.99it/s]
11167it [02:44, 49.16it/s]
11172it [02:44, 48.58it/s]
11178it [02:44, 50.11it/s]
11184it [02:44, 49.07it/s]
11189it [02:44, 47.50it/s]
11195it [02:45, 48.49it/s]
11200it [02:45, 48.80it/s]
11205it [02:45, 49.03it/s]
11211it [02:45, 50.25it/s]
11217it [02:45, 52.46it/s]
11223it [02:45, 53.57it/s]
11229it [02:45, 51.68it/s]
11235it [02:45, 53.33it/s]
11241it [02:45, 50.83it/s]
11247it [02:46, 52.78it/s]
11253it [02:46, 52.65it/s]
11260it [02:46, 55.73it/s]
11266it [02:46, 54.89it/s]
11273it [02:46, 57.28it/s]
11280it [02:46, 59.15it/s]
11286it [02:46, 57.75it/s]
11292it [02:46, 50.88it/s]
11298it [02:47, 51.95it/s]
11304it [02:47, 49.29it/s]
11310it [02:47, 51.85it/s]
11317it [02:47, 53.07it/s]
11323it [02:47, 48.47it/s]
11329it [02:47, 48.68it/s]
11335it [02:47, 49.66it/s]
11341it [02:47, 49.24it/s]
11348it [02:48, 50.82it/s]
11354it [02:48, 51.32it/s]
11360it [02:48, 52.89it/s]
11366it [02:48, 52.25it/s]
11372it [02:48, 50.81it/s]
11378it [02:48, 51.81it/s]
11384it [02:48, 50.31it/s]
11390it [02:48, 51.66it/s]
11396it [02:48, 53.14it/s]
11402it [02:49, 48.54it/s]
11407it [02:49, 47.74it/s]
11412it [02:49, 45.07it/s]
11418it [02:49, 46.92it/s]
11425it [02:49, 48.84it/s]
11430it [02:49, 48.94it/s]
11435it [02:49, 47.82it/s]
11442it [02:49, 52.52it/s]
11449it [02:50, 56.39it/s]
11455it [02:50, 53.76it/s]
11461it [02:50, 49.42it/s]
11467it [02:50, 50.63it/s]
11473it [02:50, 52.59it/s]
11479it [02:50, 52.23it/s]
11485it [02:50, 52.83it/s]
11491it [02:50, 54.43it/s]
11498it [02:50, 56.21it/s]
11504it [02:51, 53.31it/s]
11510it [02:51, 48.34it/s]
11515it [02:51, 48.20it/s]
11521it [02:51, 48.80it/s]
11526it [02:51, 48.37it/s]
11531it [02:51, 48.64it/s]
11536it [02:51, 44.68it/s]
11542it [02:51, 47.90it/s]
11547it [02:51, 47.88it/s]
11553it [02:52, 49.82it/s]
11560it [02:52, 53.01it/s]
11567it [02:52, 55.56it/s]
11573it [02:52, 55.82it/s]
11579it [02:52, 52.12it/s]
11585it [02:52, 52.70it/s]
11591it [02:52, 50.51it/s]
11597it [02:52, 48.71it/s]
11602it [02:53, 46.72it/s]
11607it [02:53, 45.21it/s]
11612it [02:53, 43.24it/s]
11617it [02:53, 44.63it/s]
11622it [02:53, 45.67it/s]
11628it [02:53, 48.46it/s]
11633it [02:53, 48.04it/s]
11638it [02:53, 45.91it/s]
11644it [02:53, 46.06it/s]
11650it [02:54, 46.51it/s]
11655it [02:54, 46.97it/s]
11660it [02:54, 46.54it/s]
11667it [02:54, 51.16it/s]
11673it [02:54, 48.44it/s]
11678it [02:54, 46.70it/s]
11683it [02:54, 46.41it/s]
11689it [02:54, 48.79it/s]
11694it [02:55, 48.08it/s]
11699it [02:55, 48.33it/s]
11704it [02:55, 46.48it/s]
11710it [02:55, 46.38it/s]
11715it [02:55, 46.54it/s]
11720it [02:55, 45.57it/s]
11725it [02:55, 40.35it/s]
11731it [02:55, 43.62it/s]
11738it [02:55, 48.03it/s]
11743it [02:56, 46.18it/s]
11749it [02:56, 47.99it/s]
11754it [02:56, 47.87it/s]
11760it [02:56, 49.61it/s]
11765it [02:56, 46.43it/s]
11772it [02:56, 50.91it/s]
11778it [02:56, 48.77it/s]
11783it [02:56, 47.53it/s]
11788it [02:57, 46.79it/s]
11794it [02:57, 49.32it/s]
11801it [02:57, 50.95it/s]
11807it [02:57, 52.65it/s]
11813it [02:57, 54.14it/s]
11819it [02:57, 48.82it/s]
11824it [02:57, 47.40it/s]
11830it [02:57, 49.89it/s]
11836it [02:57, 52.35it/s]
11842it [02:58, 47.73it/s]
11847it [02:58, 48.16it/s]
11853it [02:58, 50.92it/s]
11859it [02:58, 50.01it/s]
11865it [02:58, 49.58it/s]
11872it [02:58, 51.80it/s]
11878it [02:58, 51.71it/s]
11885it [02:58, 55.29it/s]
11891it [02:59, 49.81it/s]
11897it [02:59, 50.36it/s]
11903it [02:59, 49.16it/s]
11908it [02:59, 44.61it/s]
11914it [02:59, 46.47it/s]
11920it [02:59, 49.39it/s]
11926it [02:59, 47.73it/s]
11933it [02:59, 51.41it/s]
11939it [03:00, 51.32it/s]
11945it [03:00, 47.88it/s]
11951it [03:00, 49.37it/s]
11957it [03:00, 51.07it/s]
11963it [03:00, 51.13it/s]
11969it [03:00, 51.00it/s]
11975it [03:00, 52.07it/s]
11981it [03:00, 51.99it/s]
11987it [03:00, 54.02it/s]
11993it [03:01, 55.47it/s]
11999it [03:01, 54.76it/s]
12005it [03:01, 50.46it/s]
12011it [03:01, 50.58it/s]
12017it [03:01, 50.08it/s]
12023it [03:01, 50.37it/s]
12029it [03:01, 46.27it/s]
12034it [03:01, 43.87it/s]
12040it [03:02, 47.02it/s]
12045it [03:02, 45.69it/s]
12051it [03:02, 46.73it/s]
12056it [03:02, 45.11it/s]
12061it [03:02, 46.22it/s]
12066it [03:02, 46.62it/s]
12071it [03:02, 39.88it/s]
12076it [03:02, 41.86it/s]
12081it [03:03, 43.31it/s]
12086it [03:03, 44.48it/s]
12091it [03:03, 43.01it/s]
12097it [03:03, 44.98it/s]
12103it [03:03, 47.85it/s]
12108it [03:03, 47.98it/s]
12114it [03:03, 49.10it/s]
12120it [03:03, 49.77it/s]
12125it [03:03, 49.51it/s]
12130it [03:04, 48.63it/s]
12135it [03:04, 48.60it/s]
12140it [03:04, 48.17it/s]
12145it [03:04, 47.23it/s]
12151it [03:04, 49.48it/s]
12156it [03:04, 48.03it/s]
12161it [03:04, 46.02it/s]
12166it [03:04, 44.23it/s]
12172it [03:04, 46.55it/s]
12178it [03:05, 47.69it/s]
12184it [03:05, 50.10it/s]
12190it [03:05, 52.35it/s]
12196it [03:05, 49.87it/s]
12202it [03:05, 52.11it/s]
12208it [03:05, 52.46it/s]
12214it [03:05, 50.16it/s]
12220it [03:05, 44.35it/s]
12225it [03:06, 45.37it/s]
12231it [03:06, 47.09it/s]
12237it [03:06, 49.30it/s]
12243it [03:06, 48.23it/s]
12248it [03:06, 45.36it/s]
12253it [03:06, 45.07it/s]
12259it [03:06, 47.03it/s]
12264it [03:06, 44.74it/s]
12269it [03:06, 41.35it/s]
12276it [03:07, 45.07it/s]
12282it [03:07, 48.57it/s]
12287it [03:07, 46.68it/s]
12292it [03:07, 44.53it/s]
12298it [03:07, 46.78it/s]
12304it [03:07, 48.67it/s]
12309it [03:07, 43.04it/s]
12314it [03:07, 44.53it/s]
12319it [03:08, 45.15it/s]
12324it [03:08, 44.56it/s]
12330it [03:08, 46.96it/s]
12336it [03:08, 50.42it/s]
12342it [03:08, 50.53it/s]
12348it [03:08, 48.66it/s]
12353it [03:08, 47.10it/s]
12359it [03:08, 49.18it/s]
12364it [03:08, 46.99it/s]
12370it [03:09, 47.72it/s]
12376it [03:09, 50.30it/s]
12382it [03:09, 50.57it/s]
12388it [03:09, 49.45it/s]
12394it [03:09, 51.89it/s]
12400it [03:09, 51.87it/s]
12406it [03:09, 51.30it/s]
12412it [03:09, 48.98it/s]
12418it [03:10, 49.05it/s]
12424it [03:10, 49.85it/s]
12430it [03:10, 50.26it/s]
12436it [03:10, 51.26it/s]
12442it [03:10, 51.18it/s]
12448it [03:10, 52.49it/s]
12454it [03:10, 49.82it/s]
12460it [03:10, 41.49it/s]
12466it [03:11, 43.87it/s]
12472it [03:11, 46.70it/s]
12478it [03:11, 48.73it/s]
12484it [03:11, 49.89it/s]
12490it [03:11, 51.52it/s]
12496it [03:11, 52.28it/s]
12502it [03:11, 51.09it/s]
12508it [03:11, 52.65it/s]
12514it [03:11, 51.21it/s]
12520it [03:12, 50.01it/s]
12526it [03:12, 50.57it/s]
12532it [03:12, 50.94it/s]
12538it [03:12, 50.48it/s]
12544it [03:12, 48.73it/s]
12550it [03:12, 48.66it/s]
12555it [03:12, 44.19it/s]
12560it [03:12, 44.12it/s]
12566it [03:13, 47.08it/s]
12571it [03:13, 43.00it/s]
12576it [03:13, 41.00it/s]
12582it [03:13, 42.88it/s]
12588it [03:13, 45.77it/s]
12593it [03:13, 46.84it/s]
12598it [03:13, 44.01it/s]
12603it [03:13, 43.41it/s]
12608it [03:14, 44.58it/s]
12613it [03:14, 42.18it/s]
12618it [03:14, 41.68it/s]
12623it [03:14, 42.49it/s]
12628it [03:14, 42.49it/s]
12633it [03:14, 43.11it/s]
12638it [03:14, 43.55it/s]
12644it [03:14, 45.43it/s]
12649it [03:14, 46.12it/s]
12656it [03:15, 48.85it/s]
12661it [03:15, 46.03it/s]
12666it [03:15, 46.47it/s]
12671it [03:15, 47.21it/s]
12677it [03:15, 48.31it/s]
12682it [03:15, 48.03it/s]
12687it [03:15, 42.85it/s]
