
0it [00:00, ?it/s]
11154it [01:36, 107.32it/s]
11165it [01:36, 107.48it/s]
11177it [01:36, 106.14it/s]
11188it [01:36, 104.49it/s]
11199it [01:36, 100.65it/s]
11210it [01:36, 101.84it/s]
11222it [01:37, 103.08it/s]
11233it [01:37, 99.49it/s] 
11244it [01:37, 101.55it/s]
11255it [01:37, 99.61it/s] 
11265it [01:37, 91.53it/s]
11275it [01:37, 88.65it/s]
11284it [01:37, 83.30it/s]
11293it [01:37, 81.18it/s]
11303it [01:38, 84.77it/s]
11315it [01:38, 91.43it/s]
11325it [01:38, 73.29it/s]
11335it [01:38, 79.28it/s]
11348it [01:38, 88.25it/s]
11360it [01:38, 93.33it/s]
11371it [01:38, 96.30it/s]
11384it [01:38, 103.43it/s]
11397it [01:38, 108.20it/s]
11409it [01:39, 98.41it/s] 
11422it [01:39, 105.42it/s]
11433it [01:39, 106.51it/s]
11447it [01:39, 114.94it/s]
11459it [01:39, 108.60it/s]
11471it [01:39, 108.18it/s]
11483it [01:39, 111.39it/s]
11495it [01:39, 110.32it/s]
11507it [01:40, 108.55it/s]
11518it [01:40, 103.51it/s]
11529it [01:40, 105.05it/s]
11540it [01:40, 100.93it/s]
11552it [01:40, 105.76it/s]
11566it [01:40, 114.38it/s]
11578it [01:40, 113.38it/s]
11590it [01:40, 112.10it/s]
11602it [01:40, 107.20it/s]
11613it [01:41, 99.64it/s] 
11624it [01:41, 101.41it/s]
11635it [01:41, 97.41it/s] 
11646it [01:41, 97.76it/s]
11658it [01:41, 99.40it/s]
11669it [01:41, 99.66it/s]
11680it [01:41, 100.78it/s]
11691it [01:41, 101.01it/s]
11702it [01:41, 103.20it/s]
11713it [01:42, 102.61it/s]
11724it [01:42, 98.47it/s] 
11737it [01:42, 106.94it/s]
11748it [01:42, 105.43it/s]
11760it [01:42, 107.69it/s]
11771it [01:42, 107.40it/s]
11782it [01:42, 104.62it/s]
11793it [01:42, 104.61it/s]
11806it [01:42, 111.62it/s]
11818it [01:42, 112.56it/s]
11830it [01:43, 106.61it/s]
11842it [01:43, 105.69it/s]
11854it [01:43, 108.85it/s]
11867it [01:43, 113.46it/s]
11879it [01:43, 114.03it/s]
11891it [01:43, 111.18it/s]
11903it [01:43, 103.96it/s]
11914it [01:43, 100.99it/s]
11925it [01:43, 103.25it/s]
11938it [01:44, 108.97it/s]
11949it [01:44, 109.01it/s]
11960it [01:44, 106.70it/s]
11971it [01:44, 106.81it/s]
11982it [01:44, 95.22it/s] 
11993it [01:44, 98.75it/s]
12004it [01:44, 98.63it/s]
12016it [01:44, 102.20it/s]
12027it [01:44, 103.20it/s]
12038it [01:45, 104.78it/s]
12049it [01:45, 100.88it/s]
12060it [01:45, 94.35it/s] 
12070it [01:45, 94.70it/s]
12081it [01:45, 98.30it/s]
12091it [01:45, 98.18it/s]
12101it [01:45, 97.47it/s]
12111it [01:45, 95.33it/s]
12123it [01:45, 100.88it/s]
12134it [01:46, 88.13it/s] 
12144it [01:46, 86.09it/s]
12153it [01:46, 75.46it/s]
12161it [01:46, 75.52it/s]
12169it [01:46, 67.54it/s]
12177it [01:46, 69.90it/s]
12188it [01:46, 79.25it/s]
12200it [01:46, 89.26it/s]
12210it [01:47, 76.79it/s]
12219it [01:47, 71.07it/s]
12231it [01:47, 82.53it/s]
12242it [01:47, 88.42it/s]
12252it [01:47, 85.31it/s]
12261it [01:47, 80.94it/s]
12271it [01:47, 84.80it/s]
12282it [01:47, 88.82it/s]
12292it [01:48, 78.41it/s]
12304it [01:48, 87.82it/s]
12315it [01:48, 91.96it/s]
12326it [01:48, 96.07it/s]
12338it [01:48, 102.62it/s]
12349it [01:48, 98.94it/s] 
12360it [01:48, 96.80it/s]
12371it [01:48, 98.87it/s]
12382it [01:49, 96.90it/s]
12392it [01:49, 93.50it/s]
12402it [01:49, 87.81it/s]
12411it [01:49, 85.97it/s]
12420it [01:49, 77.58it/s]
12431it [01:49, 84.87it/s]
12443it [01:49, 94.08it/s]
12454it [01:49, 97.69it/s]
12464it [01:50, 81.63it/s]
12477it [01:50, 92.57it/s]
12487it [01:50, 90.82it/s]
12500it [01:50, 100.17it/s]
12511it [01:50, 101.92it/s]
12523it [01:50, 106.76it/s]
12536it [01:50, 111.46it/s]
12548it [01:50, 101.71it/s]
12559it [01:50, 93.36it/s] 
12569it [01:51, 94.61it/s]
12579it [01:51, 91.44it/s]
12590it [01:51, 93.50it/s]
12600it [01:51, 82.21it/s]
12611it [01:51, 86.43it/s]
12620it [01:51, 85.67it/s]
12630it [01:51, 87.81it/s]
12640it [01:51, 90.17it/s]
12650it [01:51, 91.56it/s]
12661it [01:52, 92.91it/s]
12672it [01:52, 94.93it/s]
12682it [01:52, 93.89it/s]
12692it [01:52, 83.26it/s]
12702it [01:52, 86.11it/s]
12712it [01:52, 85.27it/s]
12724it [01:52, 94.32it/s]
12736it [01:52, 100.58it/s]
12750it [01:52, 109.66it/s]
12762it [01:53, 109.83it/s]
12774it [01:53, 98.02it/s] 
12785it [01:53, 100.81it/s]
12796it [01:53, 99.38it/s] 
12807it [01:53, 100.11it/s]
12818it [01:53, 94.97it/s] 
12828it [01:53, 92.88it/s]
12838it [01:53, 85.85it/s]
12852it [01:54, 99.22it/s]
12865it [01:54, 106.63it/s]
12876it [01:54, 106.31it/s]
12887it [01:54, 106.77it/s]
12898it [01:54, 103.48it/s]
12909it [01:54, 99.28it/s] 
12921it [01:54, 101.70it/s]
12932it [01:54, 99.92it/s] 
12943it [01:54, 94.01it/s]
12953it [01:55, 80.88it/s]
12964it [01:55, 85.45it/s]
12973it [01:55, 84.62it/s]
12984it [01:55, 90.72it/s]
12996it [01:55, 97.00it/s]
13007it [01:55, 96.79it/s]
13017it [01:55, 82.14it/s]
13028it [01:55, 87.97it/s]
13038it [01:56, 77.30it/s]
13047it [01:56, 73.23it/s]
13056it [01:56, 77.08it/s]
13065it [01:56, 74.55it/s]
13073it [01:56, 69.64it/s]
13081it [01:56, 71.70it/s]
13089it [01:56, 72.45it/s]
13098it [01:56, 76.48it/s]
13106it [01:57, 74.64it/s]
13114it [01:57, 67.26it/s]
13121it [01:57, 62.79it/s]
13129it [01:57, 63.89it/s]
13137it [01:57, 65.10it/s]
13147it [01:57, 68.34it/s]
13154it [01:57, 60.48it/s]
13162it [01:57, 61.80it/s]
13169it [01:58, 60.23it/s]
13181it [01:58, 74.55it/s]
13191it [01:58, 80.51it/s]
13201it [01:58, 84.40it/s]
13212it [01:58, 89.66it/s]
13222it [01:58, 92.47it/s]
13233it [01:58, 96.25it/s]
13244it [01:58, 100.03it/s]
13255it [01:58, 98.08it/s] 
13266it [01:59, 96.96it/s]
13277it [01:59, 100.15it/s]
13291it [01:59, 110.22it/s]
13304it [01:59, 113.99it/s]
13316it [01:59, 106.37it/s]
13327it [01:59, 90.04it/s] 
13337it [01:59, 87.40it/s]
13347it [01:59, 85.27it/s]
13356it [02:00, 74.11it/s]
13367it [02:00, 80.52it/s]
13379it [02:00, 87.69it/s]
13389it [02:00, 82.88it/s]
13399it [02:00, 87.06it/s]
13408it [02:00, 81.98it/s]
13417it [02:00, 82.52it/s]
13428it [02:00, 88.73it/s]
13438it [02:01, 77.13it/s]
13447it [02:01, 69.83it/s]
13455it [02:01, 62.92it/s]
13465it [02:01, 70.99it/s]
13473it [02:01, 65.20it/s]
13480it [02:01, 63.40it/s]
13487it [02:01, 63.11it/s]
13497it [02:01, 72.35it/s]
13505it [02:02, 72.71it/s]
13515it [02:02, 79.58it/s]
13524it [02:02, 79.52it/s]
13536it [02:02, 90.10it/s]
13546it [02:02, 87.85it/s]
13557it [02:02, 92.56it/s]
13567it [02:02, 91.58it/s]
13577it [02:02, 92.15it/s]
13588it [02:02, 94.97it/s]
13600it [02:03, 98.09it/s]
13611it [02:03, 99.37it/s]
13624it [02:03, 103.50it/s]
13635it [02:03, 99.06it/s] 
13645it [02:03, 94.20it/s]
13658it [02:03, 103.29it/s]
13669it [02:03, 101.57it/s]
13680it [02:03, 100.43it/s]
13691it [02:03, 90.43it/s] 
13702it [02:04, 93.36it/s]
13713it [02:04, 96.26it/s]
13723it [02:04, 87.56it/s]
13734it [02:04, 91.99it/s]
13744it [02:04, 94.10it/s]
13757it [02:04, 98.11it/s]
13767it [02:04, 89.62it/s]
13777it [02:04, 83.17it/s]
13786it [02:05, 82.02it/s]
13795it [02:05, 78.64it/s]
13803it [02:05, 76.80it/s]
13815it [02:05, 86.43it/s]
13824it [02:05, 84.13it/s]
13833it [02:05, 82.72it/s]
13842it [02:05, 81.65it/s]
13855it [02:05, 93.25it/s]
13868it [02:05, 100.13it/s]
13879it [02:06, 101.87it/s]
13890it [02:06, 80.49it/s] 
13899it [02:06, 80.32it/s]
13909it [02:06, 84.93it/s]
13919it [02:06, 83.50it/s]
13930it [02:06, 90.29it/s]
13943it [02:06, 100.72it/s]
13954it [02:06, 96.97it/s] 
13965it [02:07, 99.35it/s]
13979it [02:07, 105.66it/s]
13990it [02:07, 95.75it/s] 
14000it [02:07, 96.44it/s]
14010it [02:07, 88.46it/s]
14020it [02:07, 90.87it/s]
14030it [02:07, 88.10it/s]
14043it [02:07, 98.53it/s]
14054it [02:07, 98.49it/s]
14065it [02:08, 101.42it/s]
14076it [02:08, 102.22it/s]
14087it [02:08, 94.89it/s] 
14097it [02:08, 95.80it/s]
14109it [02:08, 100.63it/s]
14121it [02:08, 104.05it/s]
14132it [02:08, 100.74it/s]
14143it [02:08, 95.47it/s] 
14155it [02:08, 101.05it/s]
14166it [02:09, 91.65it/s] 
14176it [02:09, 93.58it/s]
14186it [02:09, 92.64it/s]
14196it [02:09, 90.74it/s]
14206it [02:09, 89.63it/s]
14216it [02:09, 91.94it/s]
14226it [02:09, 90.43it/s]
14236it [02:09, 85.66it/s]
14245it [02:10, 86.18it/s]
14254it [02:10, 84.76it/s]
14263it [02:10, 79.54it/s]
14275it [02:10, 88.63it/s]
14286it [02:10, 89.51it/s]
14296it [02:10, 76.00it/s]
14304it [02:10, 74.87it/s]
14312it [02:10, 70.29it/s]
14320it [02:11, 68.45it/s]
14329it [02:11, 72.08it/s]
14337it [02:11, 70.86it/s]
14349it [02:11, 82.25it/s]
14362it [02:11, 94.58it/s]
14373it [02:11, 96.93it/s]
14386it [02:11, 104.06it/s]
14397it [02:11, 103.07it/s]
14408it [02:11, 104.34it/s]
14420it [02:12, 107.02it/s]
14432it [02:12, 109.12it/s]
14443it [02:12, 98.70it/s] 
14454it [02:12, 97.69it/s]
14465it [02:12, 100.69it/s]
14476it [02:12, 103.24it/s]
14487it [02:12, 102.25it/s]
14498it [02:12, 101.10it/s]
14511it [02:12, 107.83it/s]
14522it [02:13, 105.21it/s]
14533it [02:13, 90.89it/s] 
14544it [02:13, 94.13it/s]
14555it [02:13, 98.07it/s]
14566it [02:13, 98.76it/s]
14577it [02:13, 100.93it/s]
14588it [02:13, 99.06it/s] 
14599it [02:13, 97.29it/s]
14609it [02:13, 93.54it/s]
14620it [02:14, 91.50it/s]
14630it [02:14, 90.50it/s]
14640it [02:14, 92.36it/s]
14652it [02:14, 98.48it/s]
14664it [02:14, 103.54it/s]
14675it [02:14, 103.83it/s]
14686it [02:14, 103.10it/s]
14697it [02:14, 95.32it/s] 
14707it [02:14, 94.09it/s]
14719it [02:15, 96.84it/s]
14729it [02:15, 93.33it/s]
14742it [02:15, 99.57it/s]
14752it [02:15, 98.01it/s]
14762it [02:15, 96.95it/s]
14773it [02:15, 98.72it/s]
14783it [02:15, 94.72it/s]
14793it [02:15, 94.03it/s]
14803it [02:15, 95.46it/s]
14813it [02:16, 93.70it/s]
14823it [02:16, 87.76it/s]
14834it [02:16, 92.55it/s]
14846it [02:16, 97.10it/s]
14857it [02:16, 96.84it/s]
14869it [02:16, 101.88it/s]
14880it [02:16, 98.62it/s] 
14891it [02:16, 96.97it/s]
14901it [02:16, 96.20it/s]
14911it [02:17, 94.03it/s]
14921it [02:17, 85.13it/s]
14930it [02:17, 83.79it/s]
14941it [02:17, 89.12it/s]
14951it [02:17, 88.49it/s]
14964it [02:17, 98.08it/s]
14974it [02:17, 93.79it/s]
14984it [02:17, 94.26it/s]
14995it [02:17, 97.80it/s]
15005it [02:18, 95.21it/s]
15017it [02:18, 99.69it/s]
15028it [02:18, 102.50it/s]
15039it [02:18, 102.07it/s]
15050it [02:18, 100.72it/s]
15062it [02:18, 96.82it/s] 
15072it [02:18, 91.40it/s]
15084it [02:18, 97.15it/s]
15094it [02:19, 92.75it/s]
15106it [02:19, 96.55it/s]
15117it [02:19, 98.32it/s]
15127it [02:19, 94.83it/s]
15138it [02:19, 98.67it/s]
15148it [02:19, 90.77it/s]
15158it [02:19, 91.18it/s]
15168it [02:19, 88.21it/s]
15178it [02:19, 87.41it/s]
15187it [02:20, 83.85it/s]
15197it [02:20, 87.78it/s]
15206it [02:20, 84.62it/s]
15217it [02:20, 90.17it/s]
15227it [02:20, 92.53it/s]
15237it [02:20, 92.97it/s]
15247it [02:20, 93.04it/s]
15259it [02:20, 96.82it/s]
15269it [02:20, 91.25it/s]
15279it [02:21, 88.03it/s]
15289it [02:21, 89.82it/s]
15299it [02:21, 84.80it/s]
15308it [02:21, 77.62it/s]
15316it [02:21, 75.35it/s]
15325it [02:21, 79.09it/s]
15337it [02:21, 89.82it/s]
15348it [02:21, 87.51it/s]
15357it [02:22, 76.32it/s]
15368it [02:22, 83.94it/s]
15377it [02:22, 82.56it/s]
15389it [02:22, 90.56it/s]
15399it [02:22, 92.07it/s]
15410it [02:22, 96.46it/s]
15421it [02:22, 99.22it/s]
15432it [02:22, 81.90it/s]
15441it [02:22, 79.37it/s]
15450it [02:23, 76.93it/s]
15460it [02:23, 82.45it/s]
15471it [02:23, 89.45it/s]
15481it [02:23, 91.16it/s]
15491it [02:23, 90.74it/s]
15503it [02:23, 95.86it/s]
15513it [02:23, 95.19it/s]
15523it [02:23, 93.67it/s]
15534it [02:23, 97.39it/s]
15545it [02:24, 98.20it/s]
15555it [02:24, 89.78it/s]
15565it [02:24, 91.61it/s]
15575it [02:24, 93.50it/s]
15587it [02:24, 99.97it/s]
15598it [02:24, 98.14it/s]
15609it [02:24, 96.83it/s]
15619it [02:24, 82.36it/s]
15629it [02:25, 83.60it/s]
15638it [02:25, 84.20it/s]
15650it [02:25, 92.07it/s]
15661it [02:25, 96.08it/s]
15673it [02:25, 99.46it/s]
15685it [02:25, 103.42it/s]
15696it [02:25, 96.26it/s] 
15706it [02:25, 91.62it/s]
15716it [02:25, 91.55it/s]
15726it [02:26, 93.81it/s]
15736it [02:26, 94.62it/s]
15747it [02:26, 96.81it/s]
15759it [02:26, 101.38it/s]
15770it [02:26, 95.73it/s] 
15780it [02:26, 93.83it/s]
15790it [02:26, 92.33it/s]
15800it [02:26, 92.55it/s]
15810it [02:26, 93.15it/s]
15822it [02:27, 98.27it/s]
15832it [02:27, 95.13it/s]
15843it [02:27, 95.91it/s]
15853it [02:27, 91.36it/s]
15863it [02:27, 91.92it/s]
15876it [02:27, 100.57it/s]
15887it [02:27, 99.71it/s] 
15898it [02:27, 96.03it/s]
15909it [02:27, 96.57it/s]
15919it [02:28, 96.68it/s]
15929it [02:28, 96.80it/s]
15939it [02:28, 97.57it/s]
15949it [02:28, 93.14it/s]
15959it [02:28, 93.25it/s]
15969it [02:28, 84.68it/s]
15979it [02:28, 87.43it/s]
15990it [02:28, 91.08it/s]
16000it [02:28, 91.84it/s]
16010it [02:29, 88.96it/s]
16021it [02:29, 93.64it/s]
16032it [02:29, 97.66it/s]
16043it [02:29, 100.64it/s]
16054it [02:29, 100.60it/s]
16065it [02:29, 101.30it/s]
16076it [02:29, 100.97it/s]
16087it [02:29, 99.56it/s] 
16097it [02:29, 95.24it/s]
16107it [02:30, 93.11it/s]
16117it [02:30, 89.11it/s]
16128it [02:30, 94.74it/s]
16139it [02:30, 97.85it/s]
16150it [02:30, 99.43it/s]
16161it [02:30, 96.89it/s]
16171it [02:30, 96.67it/s]
16182it [02:30, 99.26it/s]
16192it [02:30, 95.39it/s]
16204it [02:31, 96.95it/s]
16215it [02:31, 98.61it/s]
16225it [02:31, 93.59it/s]
16235it [02:31, 94.57it/s]
16245it [02:31, 91.27it/s]
16256it [02:31, 91.65it/s]
16266it [02:31, 91.23it/s]
16276it [02:31, 85.55it/s]
16285it [02:31, 82.46it/s]
16294it [02:32, 81.96it/s]
16304it [02:32, 85.66it/s]
16315it [02:32, 89.98it/s]
16326it [02:32, 94.30it/s]
16336it [02:32, 93.47it/s]
16346it [02:32, 94.00it/s]
16357it [02:32, 97.71it/s]
16368it [02:32, 97.56it/s]
16380it [02:32, 101.24it/s]
16391it [02:33, 94.20it/s] 
16403it [02:33, 100.73it/s]
16414it [02:33, 100.77it/s]
16425it [02:33, 96.20it/s] 
16436it [02:33, 99.47it/s]
16447it [02:33, 94.89it/s]
16457it [02:33, 91.65it/s]
16468it [02:33, 92.90it/s]
16478it [02:34, 90.09it/s]
16489it [02:34, 94.46it/s]
16499it [02:34, 93.27it/s]
16509it [02:34, 91.95it/s]
16520it [02:34, 95.51it/s]
16530it [02:34, 95.47it/s]
16540it [02:34, 96.28it/s]
16550it [02:34, 94.02it/s]
16560it [02:34, 95.08it/s]
16572it [02:34, 99.69it/s]
16584it [02:35, 103.49it/s]
16597it [02:35, 108.08it/s]
16608it [02:35, 102.81it/s]
16619it [02:35, 98.59it/s] 
16629it [02:35, 91.59it/s]
16639it [02:35, 93.41it/s]
16650it [02:35, 96.10it/s]
16660it [02:35, 87.88it/s]
16669it [02:36, 84.06it/s]
16680it [02:36, 89.75it/s]
16690it [02:36, 87.63it/s]
16701it [02:36, 92.30it/s]
16711it [02:36, 94.28it/s]
16721it [02:36, 90.13it/s]
16731it [02:36, 91.08it/s]
16742it [02:36, 94.76it/s]
16752it [02:36, 94.95it/s]
16762it [02:37, 94.61it/s]
16772it [02:37, 92.24it/s]
16782it [02:37, 91.84it/s]
16792it [02:37, 91.13it/s]
16802it [02:37, 81.87it/s]
16813it [02:37, 87.55it/s]
16823it [02:37, 89.13it/s]
16833it [02:37, 91.39it/s]
16843it [02:37, 93.43it/s]
16854it [02:38, 96.11it/s]
16864it [02:38, 92.74it/s]
16874it [02:38, 87.68it/s]
16884it [02:38, 90.57it/s]
16894it [02:38, 86.72it/s]
16904it [02:38, 88.37it/s]
16914it [02:38, 89.53it/s]
16925it [02:38, 93.17it/s]
16935it [02:38, 88.85it/s]
16944it [02:39, 87.37it/s]
16953it [02:39, 87.25it/s]
16962it [02:39, 87.20it/s]
16972it [02:39, 90.30it/s]
16983it [02:39, 95.85it/s]
16993it [02:39, 88.15it/s]
17002it [02:39, 86.97it/s]
17013it [02:39, 92.22it/s]
17023it [02:39, 90.91it/s]
17033it [02:40, 86.43it/s]
17042it [02:40, 84.12it/s]
17052it [02:40, 85.00it/s]
17062it [02:40, 88.25it/s]
17071it [02:40, 88.37it/s]
17080it [02:40, 85.66it/s]
17089it [02:40, 84.66it/s]
17099it [02:40, 87.45it/s]
17110it [02:40, 91.90it/s]
17120it [02:41, 90.28it/s]
17130it [02:41, 84.44it/s]
17141it [02:41, 89.76it/s]
17152it [02:41, 93.48it/s]
17162it [02:41, 86.68it/s]
17173it [02:41, 91.50it/s]
17183it [02:41, 92.48it/s]
17193it [02:41, 92.93it/s]
17203it [02:41, 86.85it/s]
17212it [02:42, 87.35it/s]
17221it [02:42, 85.72it/s]
17230it [02:42, 84.22it/s]
17239it [02:42, 83.67it/s]
17248it [02:42, 81.18it/s]
17257it [02:42, 81.75it/s]
17268it [02:42, 87.87it/s]
17278it [02:42, 89.64it/s]
17287it [02:42, 89.59it/s]
17297it [02:43, 92.32it/s]
17307it [02:43, 91.43it/s]
17318it [02:43, 94.68it/s]
17329it [02:43, 96.66it/s]
17339it [02:43, 91.80it/s]
17349it [02:43, 89.69it/s]
17359it [02:43, 92.09it/s]
17369it [02:43, 86.32it/s]
17378it [02:43, 86.97it/s]
17387it [02:44, 85.30it/s]
17396it [02:44, 84.95it/s]
17405it [02:44, 86.33it/s]
17414it [02:44, 86.52it/s]
17423it [02:44, 85.05it/s]
17432it [02:44, 85.88it/s]
17443it [02:44, 89.66it/s]
17452it [02:44, 89.16it/s]
17462it [02:44, 90.65it/s]
17472it [02:45, 93.27it/s]
17482it [02:45, 93.61it/s]
17492it [02:45, 93.28it/s]
17502it [02:45, 92.91it/s]
17512it [02:45, 84.35it/s]
17522it [02:45, 86.45it/s]
17531it [02:45, 87.10it/s]
17541it [02:45, 90.33it/s]
17552it [02:45, 93.57it/s]
17564it [02:45, 99.86it/s]
17575it [02:46, 97.56it/s]
17585it [02:46, 96.31it/s]
17595it [02:46, 95.13it/s]
17605it [02:46, 81.18it/s]
17614it [02:46, 78.64it/s]
17623it [02:46, 75.41it/s]
17632it [02:46, 77.85it/s]
17643it [02:46, 85.47it/s]
17653it [02:47, 89.33it/s]
17663it [02:47, 88.66it/s]
17674it [02:47, 93.74it/s]
17684it [02:47, 94.43it/s]
17694it [02:47, 88.57it/s]
17704it [02:47, 91.02it/s]
17715it [02:47, 94.83it/s]
17725it [02:47, 80.69it/s]
17734it [02:48, 72.41it/s]
17742it [02:48, 72.15it/s]
17750it [02:48, 71.99it/s]
17758it [02:48, 72.20it/s]
17768it [02:48, 78.60it/s]
17778it [02:48, 83.80it/s]
17789it [02:48, 90.62it/s]
17799it [02:48, 76.47it/s]
17808it [02:48, 76.31it/s]
17816it [02:49, 71.38it/s]
17824it [02:49, 68.45it/s]
17832it [02:49, 71.24it/s]
17844it [02:49, 82.75it/s]
17854it [02:49, 86.51it/s]
17863it [02:49, 80.53it/s]
17873it [02:49, 85.24it/s]
17885it [02:49, 92.84it/s]
17896it [02:50, 92.75it/s]
17906it [02:50, 87.32it/s]
17916it [02:50, 89.37it/s]
17926it [02:50, 91.09it/s]
17937it [02:50, 95.01it/s]
17947it [02:50, 93.81it/s]
17957it [02:50, 93.80it/s]
17967it [02:50, 91.52it/s]
17977it [02:50, 92.06it/s]
17987it [02:51, 87.00it/s]
17998it [02:51, 91.64it/s]
18010it [02:51, 97.60it/s]
18022it [02:51, 101.81it/s]
18033it [02:51, 102.28it/s]
18044it [02:51, 102.66it/s]
18055it [02:51, 99.21it/s] 
18065it [02:51, 95.73it/s]
18075it [02:51, 86.70it/s]
18084it [02:52, 85.28it/s]
18093it [02:52, 86.23it/s]
18102it [02:52, 82.98it/s]
18111it [02:52, 68.32it/s]
18119it [02:52, 57.18it/s]
18126it [02:52, 57.81it/s]
18133it [02:52, 54.52it/s]
18139it [02:53, 53.63it/s]
18145it [02:53, 55.09it/s]
18151it [02:53, 52.55it/s]
18157it [02:53, 53.88it/s]
18163it [02:53, 49.72it/s]
18169it [02:53, 50.25it/s]
18177it [02:53, 56.14it/s]
18183it [02:53, 51.02it/s]
18189it [02:54, 47.75it/s]
18194it [02:54, 47.76it/s]
18199it [02:54, 45.25it/s]
18207it [02:54, 52.91it/s]
18213it [02:54, 46.91it/s]
18219it [02:54, 49.18it/s]
18226it [02:54, 53.98it/s]
18232it [02:54, 48.45it/s]
18238it [02:55, 50.72it/s]
18244it [02:55, 47.69it/s]
18251it [02:55, 51.70it/s]
18257it [02:55, 50.44it/s]
18263it [02:55, 52.54it/s]
18269it [02:55, 48.77it/s]
18275it [02:55, 47.63it/s]
18282it [02:55, 51.28it/s]
18288it [02:56, 52.96it/s]
18295it [02:56, 57.01it/s]
18305it [02:56, 68.50it/s]
18313it [02:56, 65.66it/s]
18323it [02:56, 72.83it/s]
18331it [02:56, 74.73it/s]
18343it [02:56, 85.23it/s]
18352it [02:56, 84.45it/s]
18362it [02:56, 86.51it/s]
18371it [02:56, 82.64it/s]
18380it [02:57, 83.71it/s]
18389it [02:57, 82.11it/s]
18398it [02:57, 80.31it/s]
18409it [02:57, 86.00it/s]
18419it [02:57, 87.75it/s]
18429it [02:57, 87.23it/s]
18438it [02:57, 84.95it/s]
18448it [02:57, 86.54it/s]
18457it [02:58, 86.12it/s]
18467it [02:58, 88.29it/s]
18476it [02:58, 86.59it/s]
18485it [02:58, 85.34it/s]
18494it [02:58, 76.41it/s]
18504it [02:58, 81.67it/s]
18514it [02:58, 83.62it/s]
18524it [02:58, 87.48it/s]
18533it [02:58, 80.68it/s]
18542it [02:59, 71.43it/s]
18550it [02:59, 59.57it/s]
18557it [02:59, 55.46it/s]
18563it [02:59, 51.41it/s]
18569it [02:59, 49.03it/s]
18575it [02:59, 42.88it/s]
18580it [03:00, 43.54it/s]
18585it [03:00, 42.33it/s]
18590it [03:00, 42.60it/s]
18595it [03:00, 41.80it/s]
18604it [03:00, 53.46it/s]
18613it [03:00, 62.05it/s]
18621it [03:00, 66.26it/s]
18630it [03:00, 72.68it/s]
18640it [03:00, 79.45it/s]
18649it [03:01, 70.51it/s]
18660it [03:01, 78.92it/s]
18669it [03:01, 76.87it/s]
18678it [03:01, 78.63it/s]
18687it [03:01, 76.68it/s]
18695it [03:01, 77.35it/s]
18705it [03:01, 83.14it/s]
18714it [03:01, 79.93it/s]
18723it [03:01, 81.06it/s]
18733it [03:02, 85.49it/s]
18742it [03:02, 81.72it/s]
18751it [03:02, 83.85it/s]
18761it [03:02, 88.24it/s]
18771it [03:02, 90.77it/s]
18781it [03:02, 86.19it/s]
18791it [03:02, 86.47it/s]
18801it [03:02, 90.03it/s]
18811it [03:02, 91.68it/s]
18821it [03:03, 93.05it/s]
18831it [03:03, 83.83it/s]
18842it [03:03, 88.84it/s]
18852it [03:03, 84.81it/s]
18861it [03:03, 83.52it/s]
18870it [03:03, 83.36it/s]
18879it [03:03, 82.25it/s]
18888it [03:03, 70.35it/s]
18898it [03:04, 76.71it/s]
18907it [03:04, 79.19it/s]
18916it [03:04, 79.05it/s]
18925it [03:04, 80.47it/s]
18934it [03:04, 77.81it/s]
18942it [03:04, 70.33it/s]
18950it [03:04, 61.01it/s]
18957it [03:04, 55.08it/s]
18964it [03:05, 55.89it/s]
18970it [03:05, 54.53it/s]
18977it [03:05, 55.83it/s]
18987it [03:05, 65.62it/s]
18997it [03:05, 73.18it/s]
19006it [03:05, 77.56it/s]
19014it [03:05, 74.89it/s]
19024it [03:05, 80.44it/s]
19033it [03:05, 80.69it/s]
19043it [03:06, 85.54it/s]
19053it [03:06, 88.56it/s]
19062it [03:06, 87.44it/s]
19072it [03:06, 89.63it/s]
19082it [03:06, 88.86it/s]
19092it [03:06, 91.28it/s]
19102it [03:06, 83.63it/s]
19111it [03:06, 81.16it/s]
19120it [03:06, 81.93it/s]
19129it [03:07, 82.09it/s]
19138it [03:07, 67.43it/s]
19146it [03:07, 62.62it/s]
19153it [03:07, 59.53it/s]
19160it [03:07, 55.50it/s]
19166it [03:07, 50.79it/s]
19175it [03:07, 59.24it/s]
19182it [03:08, 59.43it/s]
19192it [03:08, 69.27it/s]
19202it [03:08, 77.26it/s]
19213it [03:08, 85.41it/s]
19222it [03:08, 81.07it/s]
19232it [03:08, 85.83it/s]
19242it [03:08, 89.12it/s]
19252it [03:08, 89.35it/s]
19263it [03:08, 93.61it/s]
19273it [03:09, 82.06it/s]
19282it [03:09, 81.48it/s]
19291it [03:09, 83.12it/s]
19300it [03:09, 84.37it/s]
19310it [03:09, 84.97it/s]
19319it [03:09, 81.03it/s]
19328it [03:09, 82.61it/s]
19337it [03:09, 84.23it/s]
19346it [03:09, 84.16it/s]
19355it [03:10, 77.28it/s]
19364it [03:10, 76.77it/s]
19372it [03:10, 77.09it/s]
19381it [03:10, 79.02it/s]
19391it [03:10, 82.00it/s]
19401it [03:10, 85.92it/s]
19410it [03:10, 78.41it/s]
19419it [03:10, 80.99it/s]
19428it [03:11, 77.28it/s]
19438it [03:11, 83.02it/s]
19447it [03:11, 84.60it/s]
