
0it [00:00, ?it/s]
7470it [01:40, 62.36it/s]
7477it [01:40, 60.00it/s]
7484it [01:40, 58.45it/s]
7490it [01:40, 56.75it/s]
7498it [01:41, 61.17it/s]
7505it [01:41, 55.09it/s]
7512it [01:41, 57.25it/s]
7518it [01:41, 57.51it/s]
7527it [01:41, 64.31it/s]
7534it [01:41, 62.56it/s]
7541it [01:41, 62.61it/s]
7548it [01:41, 61.51it/s]
7555it [01:41, 58.88it/s]
7562it [01:42, 60.09it/s]
7569it [01:42, 62.11it/s]
7576it [01:42, 60.60it/s]
7588it [01:42, 73.81it/s]
7596it [01:42, 74.67it/s]
7607it [01:42, 81.30it/s]
7619it [01:42, 89.79it/s]
7629it [01:42, 89.78it/s]
7641it [01:42, 93.54it/s]
7654it [01:43, 100.37it/s]
7667it [01:43, 104.15it/s]
7678it [01:43, 80.69it/s] 
7687it [01:43, 73.33it/s]
7695it [01:43, 70.85it/s]
7703it [01:43, 64.20it/s]
7710it [01:43, 64.05it/s]
7717it [01:44, 61.44it/s]
7724it [01:44, 54.32it/s]
7730it [01:44, 53.23it/s]
7736it [01:44, 50.78it/s]
7743it [01:44, 53.90it/s]
7749it [01:44, 55.18it/s]
7757it [01:44, 61.38it/s]
7765it [01:44, 65.75it/s]
7772it [01:45, 66.75it/s]
7779it [01:45, 66.72it/s]
7786it [01:45, 64.00it/s]
7793it [01:45, 64.05it/s]
7800it [01:45, 62.11it/s]
7808it [01:45, 66.74it/s]
7815it [01:45, 64.35it/s]
7822it [01:45, 62.62it/s]
7829it [01:45, 59.20it/s]
7837it [01:46, 62.92it/s]
7844it [01:46, 63.09it/s]
7851it [01:46, 60.11it/s]
7858it [01:46, 62.14it/s]
7865it [01:46, 59.24it/s]
7873it [01:46, 64.23it/s]
7880it [01:46, 60.25it/s]
7887it [01:46, 58.60it/s]
7894it [01:47, 60.91it/s]
7902it [01:47, 62.18it/s]
7909it [01:47, 61.67it/s]
7916it [01:47, 57.47it/s]
7923it [01:47, 58.78it/s]
7929it [01:47, 57.87it/s]
7937it [01:47, 63.27it/s]
7944it [01:47, 60.61it/s]
7951it [01:47, 58.34it/s]
7959it [01:48, 60.43it/s]
7966it [01:48, 58.41it/s]
7973it [01:48, 59.79it/s]
7980it [01:48, 60.33it/s]
7988it [01:48, 63.44it/s]
7995it [01:48, 56.84it/s]
8001it [01:48, 54.38it/s]
8007it [01:48, 53.17it/s]
8013it [01:49, 53.19it/s]
8019it [01:49, 51.91it/s]
8026it [01:49, 55.33it/s]
8037it [01:49, 67.48it/s]
8050it [01:49, 83.28it/s]
8061it [01:49, 88.20it/s]
8073it [01:49, 96.32it/s]
8083it [01:49, 85.72it/s]
8092it [01:50, 74.36it/s]
8100it [01:50, 67.84it/s]
8108it [01:50, 60.95it/s]
8115it [01:50, 59.07it/s]
8122it [01:50, 59.59it/s]
8129it [01:50, 60.17it/s]
8136it [01:50, 61.47it/s]
8143it [01:50, 58.49it/s]
8149it [01:51, 56.13it/s]
8156it [01:51, 57.61it/s]
8164it [01:51, 60.73it/s]
8171it [01:51, 63.08it/s]
8178it [01:51, 59.96it/s]
8185it [01:51, 57.28it/s]
8191it [01:51, 57.53it/s]
8199it [01:51, 59.81it/s]
8206it [01:52, 61.31it/s]
8213it [01:52, 60.50it/s]
8220it [01:52, 58.04it/s]
8227it [01:52, 60.49it/s]
8234it [01:52, 55.46it/s]
8240it [01:52, 55.64it/s]
8248it [01:52, 61.66it/s]
8255it [01:52, 57.53it/s]
8262it [01:52, 59.35it/s]
8269it [01:53, 59.20it/s]
8276it [01:53, 60.74it/s]
8283it [01:53, 60.80it/s]
8290it [01:53, 55.02it/s]
8296it [01:53, 55.08it/s]
8303it [01:53, 58.20it/s]
8309it [01:53, 56.10it/s]
8315it [01:53, 54.59it/s]
8321it [01:54, 55.27it/s]
8327it [01:54, 54.54it/s]
8334it [01:54, 55.06it/s]
8340it [01:54, 53.57it/s]
8347it [01:54, 56.45it/s]
8354it [01:54, 58.44it/s]
8362it [01:54, 62.95it/s]
8369it [01:54, 64.19it/s]
8376it [01:54, 64.33it/s]
8383it [01:55, 60.28it/s]
8390it [01:55, 58.25it/s]
8396it [01:55, 58.64it/s]
8402it [01:55, 57.83it/s]
8410it [01:55, 61.62it/s]
8417it [01:55, 61.29it/s]
8424it [01:55, 56.79it/s]
8430it [01:55, 53.75it/s]
8436it [01:56, 53.35it/s]
8442it [01:56, 52.70it/s]
8449it [01:56, 56.00it/s]
8457it [01:56, 61.26it/s]
8464it [01:56, 60.35it/s]
8471it [01:56, 60.57it/s]
8478it [01:56, 58.17it/s]
8484it [01:56, 56.67it/s]
8490it [01:56, 55.34it/s]
8498it [01:57, 61.40it/s]
8506it [01:57, 66.02it/s]
8514it [01:57, 68.29it/s]
8525it [01:57, 78.94it/s]
8533it [01:57, 74.88it/s]
8542it [01:57, 77.39it/s]
8552it [01:57, 80.30it/s]
8561it [01:57, 78.32it/s]
8571it [01:57, 83.65it/s]
8580it [01:58, 79.20it/s]
8589it [01:58, 80.45it/s]
8598it [01:58, 77.05it/s]
8606it [01:58, 73.69it/s]
8618it [01:58, 85.19it/s]
8627it [01:58, 79.90it/s]
8637it [01:58, 80.01it/s]
8646it [01:58, 77.15it/s]
8654it [01:59, 76.98it/s]
8662it [01:59, 75.08it/s]
8670it [01:59, 75.68it/s]
8680it [01:59, 80.31it/s]
8689it [01:59, 78.64it/s]
8699it [01:59, 83.17it/s]
8710it [01:59, 89.80it/s]
8720it [01:59, 90.01it/s]
8730it [01:59, 76.20it/s]
8739it [02:00, 73.90it/s]
8751it [02:00, 85.04it/s]
8760it [02:00, 72.72it/s]
8772it [02:00, 78.08it/s]
8782it [02:00, 82.53it/s]
8791it [02:00, 74.81it/s]
8799it [02:00, 75.50it/s]
8807it [02:00, 76.10it/s]
8815it [02:01, 68.40it/s]
8825it [02:01, 74.54it/s]
8833it [02:01, 66.84it/s]
8840it [02:01, 66.82it/s]
8851it [02:01, 75.20it/s]
8860it [02:01, 76.55it/s]
8868it [02:01, 72.49it/s]
8878it [02:01, 78.54it/s]
8886it [02:02, 75.85it/s]
8898it [02:02, 87.51it/s]
8907it [02:02, 82.12it/s]
8916it [02:02, 78.36it/s]
8925it [02:02, 81.17it/s]
8934it [02:02, 79.74it/s]
8946it [02:02, 88.23it/s]
8955it [02:02, 84.07it/s]
8966it [02:02, 87.04it/s]
8975it [02:03, 82.89it/s]
8984it [02:03, 79.69it/s]
8995it [02:03, 87.64it/s]
9004it [02:03, 83.09it/s]
9013it [02:03, 78.93it/s]
9022it [02:03, 72.34it/s]
9030it [02:03, 73.57it/s]
9038it [02:03, 73.35it/s]
9050it [02:04, 82.18it/s]
9059it [02:04, 82.20it/s]
9068it [02:04, 78.75it/s]
9078it [02:04, 84.12it/s]
9087it [02:04, 80.67it/s]
9096it [02:04, 77.98it/s]
9105it [02:04, 78.25it/s]
9118it [02:04, 90.00it/s]
9128it [02:04, 90.10it/s]
9138it [02:05, 84.70it/s]
9149it [02:05, 89.09it/s]
9159it [02:05, 85.87it/s]
9168it [02:05, 82.99it/s]
9180it [02:05, 92.27it/s]
9190it [02:05, 86.44it/s]
9199it [02:05, 83.99it/s]
9208it [02:05, 80.96it/s]
9217it [02:06, 73.61it/s]
9225it [02:06, 68.04it/s]
9232it [02:06, 66.85it/s]
9240it [02:06, 69.75it/s]
9248it [02:06, 71.75it/s]
9256it [02:06, 65.08it/s]
9263it [02:06, 65.25it/s]
9274it [02:06, 74.71it/s]
9282it [02:07, 71.24it/s]
9292it [02:07, 77.41it/s]
9300it [02:07, 75.83it/s]
9308it [02:07, 66.83it/s]
9320it [02:07, 79.03it/s]
9329it [02:07, 79.53it/s]
9341it [02:07, 90.16it/s]
9351it [02:07, 75.17it/s]
9360it [02:08, 65.26it/s]
9368it [02:08, 58.60it/s]
9375it [02:08, 58.42it/s]
9382it [02:08, 57.82it/s]
9389it [02:08, 58.21it/s]
9395it [02:08, 56.38it/s]
9402it [02:08, 55.91it/s]
9408it [02:09, 50.94it/s]
9414it [02:09, 52.77it/s]
9422it [02:09, 58.10it/s]
9428it [02:09, 57.61it/s]
9434it [02:09, 56.39it/s]
9440it [02:09, 55.29it/s]
9447it [02:09, 57.50it/s]
9453it [02:09, 57.96it/s]
9459it [02:09, 57.52it/s]
9466it [02:09, 59.37it/s]
9472it [02:10, 57.23it/s]
9479it [02:10, 58.31it/s]
9485it [02:10, 58.49it/s]
9491it [02:10, 54.94it/s]
9497it [02:10, 52.19it/s]
9504it [02:10, 52.51it/s]
9511it [02:10, 55.03it/s]
9518it [02:10, 57.59it/s]
9524it [02:11, 55.79it/s]
9531it [02:11, 55.91it/s]
9537it [02:11, 55.23it/s]
9544it [02:11, 58.83it/s]
9550it [02:11, 56.68it/s]
9556it [02:11, 56.79it/s]
9562it [02:11, 57.55it/s]
9568it [02:11, 55.01it/s]
9574it [02:11, 52.73it/s]
9581it [02:12, 54.10it/s]
9588it [02:12, 57.57it/s]
9595it [02:12, 58.92it/s]
9601it [02:12, 57.32it/s]
9607it [02:12, 56.90it/s]
9613it [02:12, 57.69it/s]
9619it [02:12, 56.91it/s]
9625it [02:12, 55.27it/s]
9632it [02:12, 56.85it/s]
9639it [02:13, 60.17it/s]
9646it [02:13, 56.76it/s]
9652it [02:13, 56.64it/s]
9658it [02:13, 55.53it/s]
9664it [02:13, 55.74it/s]
9670it [02:13, 55.53it/s]
9676it [02:13, 54.59it/s]
9683it [02:13, 56.57it/s]
9689it [02:14, 49.25it/s]
9695it [02:14, 47.70it/s]
9701it [02:14, 49.35it/s]
9707it [02:14, 48.95it/s]
9714it [02:14, 53.24it/s]
9721it [02:14, 55.68it/s]
9727it [02:14, 55.48it/s]
9733it [02:14, 55.84it/s]
9739it [02:15, 46.62it/s]
9745it [02:15, 49.55it/s]
9751it [02:15, 50.71it/s]
9758it [02:15, 54.23it/s]
9764it [02:15, 52.07it/s]
9771it [02:15, 55.09it/s]
9779it [02:15, 57.30it/s]
9785it [02:15, 57.10it/s]
9791it [02:15, 56.12it/s]
9797it [02:16, 52.73it/s]
9803it [02:16, 53.60it/s]
9809it [02:16, 53.68it/s]
9815it [02:16, 53.71it/s]
9821it [02:16, 54.43it/s]
9827it [02:16, 53.36it/s]
9833it [02:16, 52.81it/s]
9839it [02:16, 50.04it/s]
9845it [02:16, 51.34it/s]
9851it [02:17, 52.37it/s]
9857it [02:17, 53.19it/s]
9863it [02:17, 54.15it/s]
9869it [02:17, 53.84it/s]
9875it [02:17, 53.48it/s]
9881it [02:17, 53.52it/s]
9887it [02:17, 50.06it/s]
9893it [02:17, 51.39it/s]
9899it [02:17, 53.34it/s]
9905it [02:18, 53.05it/s]
9911it [02:18, 52.37it/s]
9917it [02:18, 51.14it/s]
9923it [02:18, 48.75it/s]
9928it [02:18, 48.50it/s]
9935it [02:18, 52.24it/s]
9941it [02:18, 51.81it/s]
9947it [02:18, 49.73it/s]
9954it [02:19, 53.77it/s]
9960it [02:19, 52.44it/s]
9967it [02:19, 55.36it/s]
9973it [02:19, 54.23it/s]
9979it [02:19, 50.52it/s]
9985it [02:19, 49.90it/s]
9992it [02:19, 53.98it/s]
9998it [02:19, 52.92it/s]
10004it [02:20, 52.08it/s]
10010it [02:20, 49.64it/s]
10016it [02:20, 51.56it/s]
10022it [02:20, 53.32it/s]
10028it [02:20, 52.42it/s]
10034it [02:20, 50.40it/s]
10040it [02:20, 52.22it/s]
10046it [02:20, 48.17it/s]
10051it [02:20, 46.75it/s]
10056it [02:21, 45.67it/s]
10062it [02:21, 47.82it/s]
10069it [02:21, 53.12it/s]
10076it [02:21, 53.76it/s]
10083it [02:21, 55.84it/s]
10089it [02:21, 52.64it/s]
10096it [02:21, 56.10it/s]
10102it [02:21, 55.34it/s]
10108it [02:22, 52.38it/s]
10114it [02:22, 52.28it/s]
10120it [02:22, 51.66it/s]
10127it [02:22, 52.45it/s]
10133it [02:22, 51.58it/s]
10140it [02:22, 55.01it/s]
10146it [02:22, 55.61it/s]
10152it [02:22, 55.46it/s]
10158it [02:22, 54.11it/s]
10164it [02:23, 50.83it/s]
10170it [02:23, 50.39it/s]
10176it [02:23, 51.92it/s]
10182it [02:23, 53.68it/s]
10188it [02:23, 53.03it/s]
10195it [02:23, 55.14it/s]
10202it [02:23, 57.52it/s]
10208it [02:23, 53.00it/s]
10214it [02:24, 52.48it/s]
10220it [02:24, 49.19it/s]
10225it [02:24, 46.05it/s]
10231it [02:24, 48.55it/s]
10237it [02:24, 49.60it/s]
10243it [02:24, 50.66it/s]
10249it [02:24, 49.99it/s]
10256it [02:24, 54.32it/s]
10263it [02:24, 55.26it/s]
10269it [02:25, 56.44it/s]
10276it [02:25, 59.35it/s]
10282it [02:25, 52.48it/s]
10288it [02:25, 51.76it/s]
10295it [02:25, 55.16it/s]
10301it [02:25, 51.21it/s]
10307it [02:25, 48.18it/s]
10313it [02:25, 47.11it/s]
10320it [02:26, 51.98it/s]
10326it [02:26, 52.66it/s]
10333it [02:26, 56.89it/s]
10339it [02:26, 56.32it/s]
10345it [02:26, 55.46it/s]
10351it [02:26, 51.61it/s]
10357it [02:26, 51.49it/s]
10363it [02:26, 52.11it/s]
10369it [02:27, 46.46it/s]
10374it [02:27, 46.55it/s]
10380it [02:27, 48.85it/s]
10387it [02:27, 53.76it/s]
10393it [02:27, 52.54it/s]
10399it [02:27, 51.63it/s]
10405it [02:27, 53.12it/s]
10411it [02:27, 51.17it/s]
10417it [02:27, 51.82it/s]
10423it [02:28, 53.20it/s]
10429it [02:28, 51.10it/s]
10435it [02:28, 49.98it/s]
10441it [02:28, 51.21it/s]
10447it [02:28, 51.86it/s]
10454it [02:28, 55.52it/s]
10460it [02:28, 51.28it/s]
10466it [02:28, 51.64it/s]
10472it [02:29, 51.93it/s]
10478it [02:29, 51.57it/s]
10484it [02:29, 51.21it/s]
10490it [02:29, 49.34it/s]
10496it [02:29, 51.87it/s]
10502it [02:29, 48.34it/s]
10508it [02:29, 50.43it/s]
10514it [02:29, 50.52it/s]
10520it [02:29, 49.32it/s]
10525it [02:30, 46.39it/s]
10531it [02:30, 48.81it/s]
10537it [02:30, 51.03it/s]
10543it [02:30, 48.32it/s]
10548it [02:30, 45.67it/s]
10553it [02:30, 45.50it/s]
10559it [02:30, 48.44it/s]
10566it [02:30, 53.36it/s]
10572it [02:31, 50.74it/s]
10578it [02:31, 51.29it/s]
10584it [02:31, 50.56it/s]
10591it [02:31, 54.52it/s]
10599it [02:31, 59.37it/s]
10605it [02:31, 56.72it/s]
10611it [02:31, 56.44it/s]
10617it [02:31, 56.92it/s]
10623it [02:31, 51.44it/s]
10629it [02:32, 51.11it/s]
10635it [02:32, 49.28it/s]
10641it [02:32, 51.64it/s]
10647it [02:32, 47.90it/s]
10654it [02:32, 52.70it/s]
10660it [02:32, 52.22it/s]
10666it [02:32, 45.98it/s]
10672it [02:32, 46.57it/s]
10678it [02:33, 48.12it/s]
10684it [02:33, 48.98it/s]
10689it [02:33, 46.33it/s]
10694it [02:33, 46.12it/s]
10699it [02:33, 44.40it/s]
10706it [02:33, 48.54it/s]
10712it [02:33, 51.47it/s]
10718it [02:33, 51.99it/s]
10724it [02:34, 50.54it/s]
10730it [02:34, 49.03it/s]
10737it [02:34, 52.79it/s]
10743it [02:34, 52.05it/s]
10749it [02:34, 52.85it/s]
10755it [02:34, 52.38it/s]
10761it [02:34, 52.82it/s]
10767it [02:34, 53.71it/s]
10773it [02:34, 54.76it/s]
10779it [02:35, 56.11it/s]
10785it [02:35, 51.39it/s]
10791it [02:35, 52.18it/s]
10798it [02:35, 55.45it/s]
10805it [02:35, 56.90it/s]
10811it [02:35, 50.39it/s]
10817it [02:35, 48.87it/s]
10823it [02:35, 50.25it/s]
10829it [02:36, 50.15it/s]
10835it [02:36, 51.09it/s]
10841it [02:36, 50.31it/s]
10848it [02:36, 53.34it/s]
10854it [02:36, 53.41it/s]
10860it [02:36, 53.39it/s]
10867it [02:36, 54.80it/s]
10873it [02:36, 53.22it/s]
10879it [02:36, 53.31it/s]
10885it [02:37, 53.65it/s]
10891it [02:37, 51.14it/s]
10897it [02:37, 47.61it/s]
10903it [02:37, 49.26it/s]
10910it [02:37, 51.92it/s]
10917it [02:37, 54.84it/s]
10923it [02:37, 55.41it/s]
10930it [02:37, 58.34it/s]
10937it [02:38, 59.37it/s]
10943it [02:38, 55.75it/s]
10949it [02:38, 55.25it/s]
10955it [02:38, 55.97it/s]
10961it [02:38, 57.01it/s]
10967it [02:38, 49.71it/s]
10974it [02:38, 51.39it/s]
10980it [02:38, 50.36it/s]
10986it [02:39, 47.45it/s]
10993it [02:39, 52.19it/s]
10999it [02:39, 52.59it/s]
11005it [02:39, 49.54it/s]
11011it [02:39, 51.47it/s]
11017it [02:39, 52.40it/s]
11023it [02:39, 51.92it/s]
11029it [02:39, 50.42it/s]
11035it [02:39, 50.01it/s]
11041it [02:40, 44.48it/s]
11047it [02:40, 47.43it/s]
11052it [02:40, 44.81it/s]
11058it [02:40, 45.70it/s]
11064it [02:40, 48.84it/s]
11070it [02:40, 51.31it/s]
11076it [02:40, 51.66it/s]
11082it [02:40, 48.98it/s]
11089it [02:41, 52.37it/s]
11095it [02:41, 48.54it/s]
11100it [02:41, 48.82it/s]
11105it [02:41, 47.29it/s]
11110it [02:41, 47.83it/s]
11117it [02:41, 51.69it/s]
11124it [02:41, 54.66it/s]
11130it [02:41, 52.35it/s]
11136it [02:42, 51.18it/s]
11142it [02:42, 45.06it/s]
11149it [02:42, 50.92it/s]
11155it [02:42, 48.90it/s]
11161it [02:42, 47.51it/s]
11166it [02:42, 46.44it/s]
11172it [02:42, 48.04it/s]
11178it [02:42, 50.21it/s]
11184it [02:43, 49.57it/s]
11190it [02:43, 47.70it/s]
11196it [02:43, 47.19it/s]
11201it [02:43, 47.49it/s]
11208it [02:43, 51.16it/s]
11214it [02:43, 50.80it/s]
11220it [02:43, 51.95it/s]
11226it [02:43, 50.70it/s]
11232it [02:43, 52.37it/s]
11238it [02:44, 52.26it/s]
11244it [02:44, 51.72it/s]
11250it [02:44, 53.83it/s]
11256it [02:44, 53.18it/s]
11262it [02:44, 53.77it/s]
11268it [02:44, 49.10it/s]
11274it [02:44, 51.91it/s]
11281it [02:44, 54.43it/s]
11287it [02:44, 54.48it/s]
11293it [02:45, 52.66it/s]
11299it [02:45, 52.40it/s]
11305it [02:45, 52.13it/s]
11311it [02:45, 53.85it/s]
11317it [02:45, 54.40it/s]
11323it [02:45, 48.73it/s]
11328it [02:45, 48.47it/s]
11334it [02:45, 50.07it/s]
11340it [02:46, 50.73it/s]
11347it [02:46, 54.34it/s]
11353it [02:46, 51.63it/s]
11360it [02:46, 54.52it/s]
11366it [02:46, 53.21it/s]
11372it [02:46, 53.47it/s]
11378it [02:46, 54.03it/s]
11384it [02:46, 52.55it/s]
11391it [02:46, 56.44it/s]
11397it [02:47, 54.63it/s]
11403it [02:47, 52.85it/s]
11409it [02:47, 49.25it/s]
11415it [02:47, 50.75it/s]
11422it [02:47, 54.70it/s]
11428it [02:47, 52.17it/s]
11435it [02:47, 54.96it/s]
11442it [02:47, 56.53it/s]
11449it [02:48, 58.13it/s]
11455it [02:48, 53.97it/s]
11461it [02:48, 50.24it/s]
11467it [02:48, 50.50it/s]
11473it [02:48, 52.16it/s]
11479it [02:48, 53.14it/s]
11485it [02:48, 54.14it/s]
11491it [02:48, 54.07it/s]
11498it [02:48, 57.57it/s]
11504it [02:49, 53.48it/s]
11510it [02:49, 50.28it/s]
11516it [02:49, 52.29it/s]
11522it [02:49, 52.11it/s]
11528it [02:49, 49.81it/s]
11534it [02:49, 50.94it/s]
11540it [02:49, 49.53it/s]
11547it [02:49, 51.20it/s]
11553it [02:50, 51.92it/s]
11559it [02:50, 53.98it/s]
11566it [02:50, 56.41it/s]
11572it [02:50, 56.90it/s]
11578it [02:50, 52.14it/s]
11584it [02:50, 46.29it/s]
11590it [02:50, 48.23it/s]
11595it [02:50, 44.62it/s]
11600it [02:51, 43.40it/s]
11605it [02:51, 43.51it/s]
11611it [02:51, 44.84it/s]
11616it [02:51, 45.36it/s]
11622it [02:51, 47.70it/s]
11628it [02:51, 51.00it/s]
11635it [02:51, 51.73it/s]
11641it [02:51, 52.54it/s]
11647it [02:51, 50.08it/s]
11653it [02:52, 48.85it/s]
11658it [02:52, 48.96it/s]
11663it [02:52, 49.17it/s]
11669it [02:52, 48.93it/s]
11676it [02:52, 49.88it/s]
11681it [02:52, 47.50it/s]
11687it [02:52, 48.98it/s]
11692it [02:52, 47.90it/s]
11698it [02:53, 49.59it/s]
11704it [02:53, 48.37it/s]
11710it [02:53, 49.99it/s]
11716it [02:53, 48.43it/s]
11721it [02:53, 45.41it/s]
11727it [02:53, 47.87it/s]
11733it [02:53, 49.22it/s]
11738it [02:53, 47.60it/s]
11743it [02:53, 46.83it/s]
11749it [02:54, 48.56it/s]
11755it [02:54, 49.95it/s]
11761it [02:54, 51.33it/s]
11767it [02:54, 49.59it/s]
11773it [02:54, 51.26it/s]
11779it [02:54, 47.99it/s]
11784it [02:54, 44.80it/s]
11790it [02:54, 46.92it/s]
11796it [02:55, 48.96it/s]
11802it [02:55, 50.17it/s]
11809it [02:55, 54.67it/s]
11815it [02:55, 53.96it/s]
11821it [02:55, 48.64it/s]
11826it [02:55, 47.85it/s]
11832it [02:55, 50.56it/s]
11838it [02:55, 51.12it/s]
11844it [02:56, 49.10it/s]
11849it [02:56, 48.80it/s]
11854it [02:56, 48.50it/s]
11860it [02:56, 51.00it/s]
11866it [02:56, 50.63it/s]
11872it [02:56, 41.09it/s]
11877it [02:56, 42.68it/s]
11884it [02:56, 47.13it/s]
11889it [02:56, 46.68it/s]
11894it [02:57, 47.06it/s]
11899it [02:57, 45.32it/s]
11905it [02:57, 45.35it/s]
11910it [02:57, 44.19it/s]
11915it [02:57, 45.01it/s]
11921it [02:57, 47.23it/s]
11926it [02:57, 46.28it/s]
11932it [02:57, 49.47it/s]
11937it [02:58, 49.21it/s]
11942it [02:58, 48.95it/s]
11948it [02:58, 50.28it/s]
11954it [02:58, 52.02it/s]
11960it [02:58, 53.42it/s]
11966it [02:58, 50.75it/s]
11973it [02:58, 53.85it/s]
11979it [02:58, 53.39it/s]
11985it [02:58, 53.28it/s]
11991it [02:59, 53.92it/s]
11997it [02:59, 53.84it/s]
12003it [02:59, 50.90it/s]
12009it [02:59, 50.85it/s]
12016it [02:59, 52.47it/s]
12022it [02:59, 54.28it/s]
12028it [02:59, 50.49it/s]
12034it [02:59, 48.43it/s]
12040it [03:00, 47.70it/s]
12045it [03:00, 46.03it/s]
12050it [03:00, 44.85it/s]
12055it [03:00, 44.05it/s]
12060it [03:00, 43.50it/s]
12065it [03:00, 44.56it/s]
12070it [03:00, 43.97it/s]
12075it [03:00, 44.10it/s]
12080it [03:00, 42.26it/s]
12085it [03:01, 41.72it/s]
12090it [03:01, 41.05it/s]
12096it [03:01, 45.74it/s]
12101it [03:01, 46.41it/s]
12106it [03:01, 47.07it/s]
12112it [03:01, 49.35it/s]
12117it [03:01, 47.23it/s]
12123it [03:01, 48.91it/s]
12128it [03:01, 45.42it/s]
12133it [03:02, 46.58it/s]
12139it [03:02, 48.79it/s]
12144it [03:02, 48.56it/s]
12150it [03:02, 50.44it/s]
12156it [03:02, 48.16it/s]
12161it [03:02, 42.57it/s]
12166it [03:02, 43.08it/s]
12172it [03:02, 47.19it/s]
12178it [03:03, 48.97it/s]
12184it [03:03, 50.03it/s]
12190it [03:03, 52.47it/s]
12196it [03:03, 50.02it/s]
12202it [03:03, 51.88it/s]
12208it [03:03, 50.26it/s]
12214it [03:03, 48.92it/s]
12219it [03:03, 45.72it/s]
12225it [03:03, 47.15it/s]
12231it [03:04, 49.06it/s]
12237it [03:04, 49.94it/s]
12243it [03:04, 49.06it/s]
12248it [03:04, 45.66it/s]
12253it [03:04, 46.30it/s]
12259it [03:04, 47.78it/s]
12264it [03:04, 45.64it/s]
12269it [03:04, 43.64it/s]
12275it [03:05, 47.26it/s]
12280it [03:05, 46.37it/s]
12285it [03:05, 46.73it/s]
12290it [03:05, 44.01it/s]
12295it [03:05, 44.54it/s]
12300it [03:05, 45.90it/s]
12305it [03:05, 45.27it/s]
12311it [03:05, 48.85it/s]
12316it [03:05, 46.73it/s]
12321it [03:06, 46.28it/s]
12326it [03:06, 47.26it/s]
12331it [03:06, 47.45it/s]
12337it [03:06, 50.72it/s]
12343it [03:06, 49.65it/s]
12348it [03:06, 49.44it/s]
12353it [03:06, 48.77it/s]
12359it [03:06, 50.54it/s]
12365it [03:06, 49.60it/s]
12370it [03:07, 49.04it/s]
12376it [03:07, 49.94it/s]
12382it [03:07, 50.01it/s]
12388it [03:07, 49.82it/s]
12394it [03:07, 51.93it/s]
12400it [03:07, 51.69it/s]
12406it [03:07, 51.99it/s]
12412it [03:07, 46.30it/s]
12418it [03:07, 48.17it/s]
12424it [03:08, 50.30it/s]
12430it [03:08, 49.64it/s]
12436it [03:08, 51.35it/s]
12442it [03:08, 52.07it/s]
12448it [03:08, 53.61it/s]
12454it [03:08, 46.63it/s]
12459it [03:08, 45.06it/s]
12464it [03:08, 44.24it/s]
12470it [03:09, 46.53it/s]
12476it [03:09, 49.62it/s]
12482it [03:09, 51.15it/s]
12488it [03:09, 51.08it/s]
12494it [03:09, 51.78it/s]
12500it [03:09, 52.21it/s]
12506it [03:09, 52.75it/s]
12512it [03:09, 51.01it/s]
12519it [03:10, 50.88it/s]
12525it [03:10, 50.13it/s]
12531it [03:10, 51.02it/s]
12537it [03:10, 49.90it/s]
12543it [03:10, 49.77it/s]
12549it [03:10, 51.71it/s]
12555it [03:10, 48.84it/s]
12560it [03:10, 46.95it/s]
12565it [03:10, 46.78it/s]
12570it [03:11, 44.27it/s]
12575it [03:11, 42.20it/s]
12580it [03:11, 43.40it/s]
12586it [03:11, 45.58it/s]
12591it [03:11, 46.11it/s]
12596it [03:11, 43.57it/s]
12602it [03:11, 45.81it/s]
12607it [03:11, 46.81it/s]
12612it [03:12, 43.43it/s]
12617it [03:12, 43.18it/s]
12622it [03:12, 43.08it/s]
12627it [03:12, 44.66it/s]
12633it [03:12, 47.09it/s]
12638it [03:12, 46.19it/s]
12643it [03:12, 47.05it/s]
12648it [03:12, 45.57it/s]
12655it [03:12, 49.90it/s]
12660it [03:13, 49.60it/s]
12665it [03:13, 47.28it/s]
12670it [03:13, 47.35it/s]
12675it [03:13, 46.88it/s]
12680it [03:13, 47.51it/s]
12685it [03:13, 44.38it/s]
12690it [03:13, 43.77it/s]
12695it [03:13, 42.58it/s]
12700it [03:13, 44.25it/s]
12706it [03:14, 46.31it/s]
12712it [03:14, 47.25it/s]
12717it [03:14, 47.79it/s]
12722it [03:14, 46.01it/s]
12727it [03:14, 47.09it/s]
12732it [03:14, 45.45it/s]
12738it [03:14, 47.71it/s]
12744it [03:14, 49.48it/s]
12749it [03:14, 47.75it/s]
12755it [03:15, 49.96it/s]
12761it [03:15, 50.13it/s]
12767it [03:15, 48.24it/s]
12772it [03:15, 46.96it/s]
12778it [03:15, 48.73it/s]
12784it [03:15, 47.95it/s]
12790it [03:15, 49.81it/s]
12796it [03:15, 50.98it/s]
12802it [03:16, 47.77it/s]
12807it [03:16, 48.33it/s]
12812it [03:16, 46.06it/s]
12817it [03:16, 45.07it/s]
12822it [03:16, 44.65it/s]
12827it [03:16, 43.67it/s]
12832it [03:16, 45.25it/s]
12838it [03:16, 45.80it/s]
12844it [03:16, 48.70it/s]
12850it [03:17, 51.74it/s]
12856it [03:17, 49.58it/s]
12862it [03:17, 51.47it/s]
12868it [03:17, 52.53it/s]
12874it [03:17, 49.65it/s]
12880it [03:17, 49.22it/s]
