
0it [00:00, ?it/s]
11000it [01:33, 104.49it/s]
11011it [01:33, 101.80it/s]
11022it [01:33, 98.69it/s] 
11032it [01:33, 92.87it/s]
11042it [01:33, 91.74it/s]
11052it [01:34, 87.18it/s]
11063it [01:34, 93.02it/s]
11075it [01:34, 100.23it/s]
11086it [01:34, 99.30it/s] 
11097it [01:34, 96.03it/s]
11107it [01:34, 94.20it/s]
11117it [01:34, 93.18it/s]
11129it [01:34, 97.30it/s]
11141it [01:34, 99.84it/s]
11152it [01:35, 97.36it/s]
11162it [01:35, 97.98it/s]
11173it [01:35, 100.11it/s]
11184it [01:35, 94.21it/s] 
11194it [01:35, 90.54it/s]
11204it [01:35, 86.82it/s]
11215it [01:35, 91.81it/s]
11226it [01:35, 94.20it/s]
11236it [01:35, 94.62it/s]
11247it [01:36, 96.23it/s]
11257it [01:36, 95.93it/s]
11268it [01:36, 98.92it/s]
11281it [01:36, 106.93it/s]
11292it [01:36, 98.06it/s] 
11303it [01:36, 99.08it/s]
11315it [01:36, 104.37it/s]
11326it [01:36, 95.47it/s] 
11337it [01:36, 99.29it/s]
11348it [01:37, 99.85it/s]
11360it [01:37, 104.01it/s]
11371it [01:37, 104.08it/s]
11382it [01:37, 105.63it/s]
11394it [01:37, 108.36it/s]
11405it [01:37, 99.49it/s] 
11416it [01:37, 101.80it/s]
11427it [01:37, 103.07it/s]
11441it [01:37, 112.93it/s]
11453it [01:38, 107.71it/s]
11464it [01:38, 102.82it/s]
11476it [01:38, 105.82it/s]
11487it [01:38, 105.96it/s]
11499it [01:38, 106.02it/s]
11510it [01:38, 96.51it/s] 
11520it [01:38, 96.00it/s]
11530it [01:38, 95.31it/s]
11540it [01:38, 89.40it/s]
11550it [01:39, 92.00it/s]
11563it [01:39, 100.62it/s]
11574it [01:39, 94.84it/s] 
11584it [01:39, 91.60it/s]
11594it [01:39, 93.37it/s]
11604it [01:39, 90.15it/s]
11614it [01:39, 85.35it/s]
11626it [01:39, 93.04it/s]
11637it [01:40, 95.39it/s]
11647it [01:40, 93.05it/s]
11657it [01:40, 93.09it/s]
11668it [01:40, 93.78it/s]
11678it [01:40, 91.98it/s]
11688it [01:40, 94.16it/s]
11698it [01:40, 85.16it/s]
11708it [01:40, 88.49it/s]
11718it [01:40, 86.22it/s]
11728it [01:41, 89.60it/s]
11739it [01:41, 93.92it/s]
11749it [01:41, 93.48it/s]
11761it [01:41, 99.55it/s]
11772it [01:41, 98.11it/s]
11782it [01:41, 93.19it/s]
11792it [01:41, 92.13it/s]
11803it [01:41, 96.95it/s]
11813it [01:41, 95.43it/s]
11823it [01:42, 88.43it/s]
11833it [01:42, 89.97it/s]
11843it [01:42, 89.27it/s]
11854it [01:42, 91.94it/s]
11865it [01:42, 95.78it/s]
11876it [01:42, 96.29it/s]
11888it [01:42, 100.39it/s]
11899it [01:42, 93.66it/s] 
11909it [01:42, 89.92it/s]
11922it [01:43, 99.59it/s]
11933it [01:43, 94.07it/s]
11943it [01:43, 87.94it/s]
11956it [01:43, 97.99it/s]
11967it [01:43, 99.07it/s]
11980it [01:43, 103.99it/s]
11991it [01:43, 97.90it/s] 
12001it [01:43, 96.89it/s]
12011it [01:44, 91.26it/s]
12023it [01:44, 96.31it/s]
12033it [01:44, 88.89it/s]
12043it [01:44, 90.72it/s]
12053it [01:44, 78.73it/s]
12062it [01:44, 76.71it/s]
12071it [01:44, 78.53it/s]
12081it [01:44, 83.64it/s]
12090it [01:44, 83.26it/s]
12101it [01:45, 90.24it/s]
12111it [01:45, 91.94it/s]
12123it [01:45, 95.42it/s]
12134it [01:45, 96.59it/s]
12145it [01:45, 98.23it/s]
12155it [01:45, 88.89it/s]
12165it [01:45, 87.78it/s]
12177it [01:45, 94.31it/s]
12190it [01:45, 103.18it/s]
12201it [01:46, 104.70it/s]
12212it [01:46, 98.38it/s] 
12222it [01:46, 91.33it/s]
12232it [01:46, 90.08it/s]
12242it [01:46, 85.14it/s]
12251it [01:46, 79.54it/s]
12261it [01:46, 82.55it/s]
12270it [01:46, 83.67it/s]
12281it [01:47, 89.29it/s]
12291it [01:47, 88.75it/s]
12301it [01:47, 91.61it/s]
12313it [01:47, 98.28it/s]
12323it [01:47, 95.72it/s]
12334it [01:47, 98.69it/s]
12344it [01:47, 98.27it/s]
12354it [01:47, 90.33it/s]
12364it [01:47, 87.86it/s]
12376it [01:48, 94.70it/s]
12386it [01:48, 95.43it/s]
12398it [01:48, 101.58it/s]
12410it [01:48, 105.51it/s]
12421it [01:48, 99.95it/s] 
12433it [01:48, 103.81it/s]
12444it [01:48, 105.06it/s]
12455it [01:48, 92.68it/s] 
12465it [01:48, 91.91it/s]
12475it [01:49, 93.78it/s]
12486it [01:49, 98.20it/s]
12497it [01:49, 100.91it/s]
12508it [01:49, 102.25it/s]
12519it [01:49, 100.92it/s]
12530it [01:49, 101.99it/s]
12542it [01:49, 105.60it/s]
12553it [01:49, 99.49it/s] 
12564it [01:49, 94.53it/s]
12574it [01:50, 87.22it/s]
12583it [01:50, 86.52it/s]
12593it [01:50, 89.15it/s]
12603it [01:50, 88.25it/s]
12612it [01:50, 84.68it/s]
12621it [01:50, 83.68it/s]
12630it [01:50, 83.78it/s]
12639it [01:50, 85.32it/s]
12648it [01:50, 85.97it/s]
12657it [01:51, 83.89it/s]
12666it [01:51, 83.13it/s]
12677it [01:51, 88.97it/s]
12686it [01:51, 82.61it/s]
12695it [01:51, 80.61it/s]
12706it [01:51, 88.07it/s]
12717it [01:51, 93.83it/s]
12729it [01:51, 100.53it/s]
12740it [01:51, 96.59it/s] 
12750it [01:52, 92.89it/s]
12760it [01:52, 93.23it/s]
12770it [01:52, 88.46it/s]
12779it [01:52, 82.24it/s]
12788it [01:52, 78.26it/s]
12796it [01:52, 76.44it/s]
12805it [01:52, 79.79it/s]
12814it [01:52, 78.63it/s]
12823it [01:52, 79.83it/s]
12833it [01:53, 83.71it/s]
12844it [01:53, 89.55it/s]
12855it [01:53, 94.07it/s]
12867it [01:53, 100.12it/s]
12878it [01:53, 94.75it/s] 
12888it [01:53, 87.65it/s]
12899it [01:53, 92.33it/s]
12912it [01:53, 98.31it/s]
12924it [01:54, 102.32it/s]
12935it [01:54, 97.00it/s] 
12945it [01:54, 89.81it/s]
12955it [01:54, 85.28it/s]
12965it [01:54, 84.98it/s]
12974it [01:54, 78.40it/s]
12984it [01:54, 82.83it/s]
12995it [01:54, 88.69it/s]
13005it [01:54, 86.60it/s]
13014it [01:55, 82.05it/s]
13023it [01:55, 83.72it/s]
13033it [01:55, 87.92it/s]
13042it [01:55, 83.15it/s]
13053it [01:55, 89.15it/s]
13063it [01:55, 84.50it/s]
13072it [01:55, 84.55it/s]
13083it [01:55, 90.75it/s]
13094it [01:55, 95.30it/s]
13104it [01:56, 94.76it/s]
13114it [01:56, 90.52it/s]
13126it [01:56, 98.34it/s]
13136it [01:56, 92.71it/s]
13147it [01:56, 93.72it/s]
13157it [01:56, 89.70it/s]
13167it [01:56, 88.77it/s]
13177it [01:56, 90.61it/s]
13188it [01:57, 94.49it/s]
13198it [01:57, 87.13it/s]
13208it [01:57, 90.14it/s]
13219it [01:57, 94.41it/s]
13230it [01:57, 97.60it/s]
13242it [01:57, 98.85it/s]
13253it [01:57, 97.96it/s]
13263it [01:57, 91.68it/s]
13273it [01:57, 92.13it/s]
13283it [01:58, 94.03it/s]
13296it [01:58, 102.13it/s]
13307it [01:58, 98.83it/s] 
13317it [01:58, 98.06it/s]
13327it [01:58, 94.79it/s]
13337it [01:58, 89.29it/s]
13347it [01:58, 91.14it/s]
13357it [01:58, 91.66it/s]
13367it [01:58, 92.11it/s]
13377it [01:59, 93.96it/s]
13387it [01:59, 93.97it/s]
13398it [01:59, 94.34it/s]
13408it [01:59, 95.63it/s]
13418it [01:59, 90.40it/s]
13431it [01:59, 96.76it/s]
13441it [01:59, 92.44it/s]
13451it [01:59, 79.96it/s]
13460it [01:59, 79.45it/s]
13471it [02:00, 83.61it/s]
13480it [02:00, 82.33it/s]
13490it [02:00, 84.76it/s]
13500it [02:00, 88.09it/s]
13509it [02:00, 78.77it/s]
13519it [02:00, 82.54it/s]
13530it [02:00, 89.36it/s]
13540it [02:00, 76.70it/s]
13550it [02:01, 81.02it/s]
13560it [02:01, 85.48it/s]
13570it [02:01, 87.73it/s]
13580it [02:01, 88.79it/s]
13590it [02:01, 86.51it/s]
13600it [02:01, 86.38it/s]
13610it [02:01, 88.64it/s]
13623it [02:01, 98.83it/s]
13633it [02:01, 94.60it/s]
13643it [02:02, 91.10it/s]
13656it [02:02, 100.32it/s]
13667it [02:02, 95.52it/s] 
13679it [02:02, 97.04it/s]
13689it [02:02, 94.84it/s]
13699it [02:02, 94.69it/s]
13709it [02:02, 88.78it/s]
13718it [02:02, 87.88it/s]
13727it [02:02, 87.16it/s]
13736it [02:03, 81.63it/s]
13747it [02:03, 88.67it/s]
13758it [02:03, 93.87it/s]
13769it [02:03, 96.96it/s]
13781it [02:03, 101.77it/s]
13792it [02:03, 100.10it/s]
13803it [02:03, 91.28it/s] 
13813it [02:03, 91.75it/s]
13823it [02:04, 92.36it/s]
13833it [02:04, 93.79it/s]
13843it [02:04, 90.14it/s]
13853it [02:04, 89.86it/s]
13864it [02:04, 95.12it/s]
13874it [02:04, 91.55it/s]
13884it [02:04, 88.26it/s]
13894it [02:04, 86.28it/s]
13903it [02:04, 84.38it/s]
13914it [02:05, 87.63it/s]
13925it [02:05, 92.75it/s]
13935it [02:05, 93.44it/s]
13945it [02:05, 93.13it/s]
13955it [02:05, 90.30it/s]
13965it [02:05, 89.97it/s]
13977it [02:05, 97.81it/s]
13987it [02:05, 93.43it/s]
13997it [02:05, 90.69it/s]
14007it [02:06, 87.43it/s]
14017it [02:06, 89.64it/s]
14027it [02:06, 82.10it/s]
14038it [02:06, 88.05it/s]
14049it [02:06, 89.21it/s]
14059it [02:06, 82.70it/s]
14069it [02:06, 86.99it/s]
14078it [02:06, 85.85it/s]
14088it [02:06, 86.60it/s]
14100it [02:07, 91.23it/s]
14111it [02:07, 95.97it/s]
14122it [02:07, 98.44it/s]
14133it [02:07, 99.52it/s]
14144it [02:07, 97.18it/s]
14154it [02:07, 94.29it/s]
14164it [02:07, 91.95it/s]
14174it [02:07, 91.68it/s]
14184it [02:08, 88.89it/s]
14193it [02:08, 86.24it/s]
14202it [02:08, 86.95it/s]
14211it [02:08, 80.51it/s]
14220it [02:08, 80.43it/s]
14231it [02:08, 86.92it/s]
14240it [02:08, 85.69it/s]
14249it [02:08, 76.88it/s]
14260it [02:08, 82.11it/s]
14269it [02:09, 83.71it/s]
14278it [02:09, 80.12it/s]
14287it [02:09, 78.69it/s]
14295it [02:09, 76.96it/s]
14306it [02:09, 84.21it/s]
14315it [02:09, 82.74it/s]
14325it [02:09, 86.71it/s]
14334it [02:09, 86.29it/s]
14345it [02:09, 91.61it/s]
14357it [02:10, 97.82it/s]
14367it [02:10, 93.41it/s]
14378it [02:10, 96.45it/s]
14389it [02:10, 100.01it/s]
14400it [02:10, 101.12it/s]
14411it [02:10, 91.99it/s] 
14422it [02:10, 93.62it/s]
14432it [02:10, 94.62it/s]
14442it [02:10, 90.69it/s]
14452it [02:11, 93.01it/s]
14463it [02:11, 97.40it/s]
14473it [02:11, 97.20it/s]
14483it [02:11, 97.14it/s]
14494it [02:11, 98.54it/s]
14506it [02:11, 103.69it/s]
14517it [02:11, 99.06it/s] 
14527it [02:11, 97.03it/s]
14538it [02:11, 98.46it/s]
14548it [02:12, 93.08it/s]
14558it [02:12, 94.46it/s]
14568it [02:12, 95.85it/s]
14579it [02:12, 99.80it/s]
14590it [02:12, 97.56it/s]
14600it [02:12, 88.97it/s]
14610it [02:12, 87.02it/s]
14620it [02:12, 89.30it/s]
14630it [02:12, 81.94it/s]
14641it [02:13, 87.63it/s]
14651it [02:13, 90.88it/s]
14663it [02:13, 95.47it/s]
14673it [02:13, 91.38it/s]
14683it [02:13, 90.47it/s]
14693it [02:13, 87.63it/s]
14704it [02:13, 88.99it/s]
14715it [02:13, 90.92it/s]
14725it [02:13, 87.88it/s]
14736it [02:14, 92.00it/s]
14746it [02:14, 89.20it/s]
14756it [02:14, 90.95it/s]
14766it [02:14, 88.83it/s]
14775it [02:14, 85.14it/s]
14784it [02:14, 84.52it/s]
14793it [02:14, 84.61it/s]
14802it [02:14, 81.27it/s]
14812it [02:15, 82.49it/s]
14821it [02:15, 82.08it/s]
14831it [02:15, 86.48it/s]
14843it [02:15, 93.85it/s]
14853it [02:15, 90.77it/s]
14864it [02:15, 94.74it/s]
14874it [02:15, 93.34it/s]
14884it [02:15, 91.19it/s]
14894it [02:15, 85.28it/s]
14904it [02:16, 87.48it/s]
14913it [02:16, 79.57it/s]
14922it [02:16, 79.55it/s]
14931it [02:16, 77.31it/s]
14939it [02:16, 76.20it/s]
14947it [02:16, 76.93it/s]
14956it [02:16, 80.04it/s]
14967it [02:16, 83.98it/s]
14977it [02:16, 86.67it/s]
14986it [02:17, 86.66it/s]
14996it [02:17, 87.09it/s]
15005it [02:17, 81.79it/s]
15015it [02:17, 86.06it/s]
15024it [02:17, 84.51it/s]
15035it [02:17, 88.64it/s]
15044it [02:17, 79.80it/s]
15054it [02:17, 84.51it/s]
15064it [02:17, 86.72it/s]
15073it [02:18, 85.50it/s]
15082it [02:18, 85.38it/s]
15091it [02:18, 80.33it/s]
15102it [02:18, 86.91it/s]
15112it [02:18, 87.78it/s]
15121it [02:18, 83.26it/s]
15131it [02:18, 85.95it/s]
15140it [02:18, 85.45it/s]
15149it [02:18, 83.94it/s]
15158it [02:19, 80.92it/s]
15167it [02:19, 79.66it/s]
15175it [02:19, 79.39it/s]
15183it [02:19, 76.94it/s]
15195it [02:19, 87.06it/s]
15206it [02:19, 89.22it/s]
15215it [02:19, 86.26it/s]
15225it [02:19, 88.88it/s]
15234it [02:19, 88.22it/s]
15243it [02:20, 74.94it/s]
15254it [02:20, 82.26it/s]
15263it [02:20, 81.90it/s]
15272it [02:20, 81.38it/s]
15281it [02:20, 82.79it/s]
15290it [02:20, 78.09it/s]
15298it [02:20, 74.59it/s]
15308it [02:20, 80.20it/s]
15319it [02:21, 87.62it/s]
15328it [02:21, 87.29it/s]
15339it [02:21, 92.77it/s]
15349it [02:21, 91.46it/s]
15359it [02:21, 88.36it/s]
15369it [02:21, 91.40it/s]
15379it [02:21, 92.68it/s]
15389it [02:21, 92.34it/s]
15399it [02:21, 90.77it/s]
15409it [02:22, 88.35it/s]
15419it [02:22, 90.21it/s]
15429it [02:22, 87.93it/s]
15438it [02:22, 80.81it/s]
15448it [02:22, 82.64it/s]
15460it [02:22, 90.81it/s]
15470it [02:22, 89.67it/s]
15480it [02:22, 88.53it/s]
15489it [02:22, 83.26it/s]
15499it [02:23, 85.94it/s]
15508it [02:23, 86.16it/s]
15519it [02:23, 90.72it/s]
15529it [02:23, 93.29it/s]
15539it [02:23, 95.19it/s]
15550it [02:23, 95.00it/s]
15560it [02:23, 89.80it/s]
15570it [02:23, 88.49it/s]
15580it [02:23, 91.26it/s]
15590it [02:24, 92.80it/s]
15600it [02:24, 90.40it/s]
15610it [02:24, 84.21it/s]
15619it [02:24, 82.41it/s]
15628it [02:24, 83.07it/s]
15637it [02:24, 77.01it/s]
15648it [02:24, 83.96it/s]
15658it [02:24, 87.60it/s]
15669it [02:24, 92.76it/s]
15679it [02:25, 92.15it/s]
15690it [02:25, 95.76it/s]
15700it [02:25, 92.57it/s]
15710it [02:25, 81.93it/s]
15719it [02:25, 82.62it/s]
15730it [02:25, 88.42it/s]
15740it [02:25, 85.86it/s]
15749it [02:25, 86.65it/s]
15759it [02:26, 88.68it/s]
15768it [02:26, 81.87it/s]
15777it [02:26, 77.99it/s]
15785it [02:26, 73.01it/s]
15793it [02:26, 73.52it/s]
15801it [02:26, 74.90it/s]
15810it [02:26, 77.70it/s]
15818it [02:26, 76.98it/s]
15828it [02:26, 80.36it/s]
15837it [02:27, 81.66it/s]
15846it [02:27, 80.35it/s]
15855it [02:27, 76.13it/s]
15863it [02:27, 76.50it/s]
15874it [02:27, 85.19it/s]
15883it [02:27, 84.66it/s]
15892it [02:27, 81.73it/s]
15901it [02:27, 76.22it/s]
15909it [02:27, 75.96it/s]
15917it [02:28, 71.98it/s]
15925it [02:28, 73.01it/s]
15934it [02:28, 75.91it/s]
15943it [02:28, 78.28it/s]
15952it [02:28, 80.13it/s]
15961it [02:28, 76.48it/s]
15969it [02:28, 71.19it/s]
15978it [02:28, 75.13it/s]
15987it [02:29, 73.85it/s]
15997it [02:29, 77.57it/s]
16006it [02:29, 80.35it/s]
16015it [02:29, 78.90it/s]
16025it [02:29, 81.06it/s]
16035it [02:29, 81.63it/s]
16046it [02:29, 88.32it/s]
16055it [02:29, 84.43it/s]
16064it [02:29, 85.50it/s]
16073it [02:30, 86.59it/s]
16082it [02:30, 87.12it/s]
16092it [02:30, 88.85it/s]
16101it [02:30, 83.56it/s]
16111it [02:30, 85.32it/s]
16121it [02:30, 88.92it/s]
16131it [02:30, 91.36it/s]
16141it [02:30, 85.38it/s]
16150it [02:30, 85.76it/s]
16159it [02:31, 78.81it/s]
16170it [02:31, 83.53it/s]
16179it [02:31, 82.50it/s]
16189it [02:31, 83.18it/s]
16199it [02:31, 86.51it/s]
16208it [02:31, 85.89it/s]
16217it [02:31, 86.77it/s]
16226it [02:31, 81.24it/s]
16236it [02:31, 85.58it/s]
16245it [02:32, 84.62it/s]
16254it [02:32, 83.38it/s]
16263it [02:32, 77.07it/s]
16273it [02:32, 79.80it/s]
16282it [02:32, 74.59it/s]
16291it [02:32, 74.73it/s]
16301it [02:32, 80.57it/s]
16310it [02:32, 77.81it/s]
16319it [02:33, 80.02it/s]
16329it [02:33, 85.03it/s]
16338it [02:33, 84.80it/s]
16347it [02:33, 79.93it/s]
16358it [02:33, 86.46it/s]
16368it [02:33, 85.48it/s]
16378it [02:33, 84.98it/s]
16387it [02:33, 84.19it/s]
16397it [02:33, 87.27it/s]
16407it [02:34, 85.55it/s]
16417it [02:34, 88.07it/s]
16427it [02:34, 90.21it/s]
16437it [02:34, 89.74it/s]
16447it [02:34, 86.36it/s]
16456it [02:34, 79.79it/s]
16465it [02:34, 80.44it/s]
16474it [02:34, 74.86it/s]
16483it [02:34, 77.46it/s]
16493it [02:35, 82.15it/s]
16502it [02:35, 83.14it/s]
16513it [02:35, 89.81it/s]
16523it [02:35, 87.01it/s]
16533it [02:35, 89.00it/s]
16542it [02:35, 82.34it/s]
16551it [02:35, 82.75it/s]
16560it [02:35, 83.14it/s]
16570it [02:35, 86.27it/s]
16579it [02:36, 84.26it/s]
16589it [02:36, 87.07it/s]
16600it [02:36, 92.69it/s]
16610it [02:36, 87.76it/s]
16619it [02:36, 86.03it/s]
16628it [02:36, 85.74it/s]
16637it [02:36, 86.72it/s]
16646it [02:36, 85.64it/s]
16655it [02:36, 80.08it/s]
16664it [02:37, 72.58it/s]
16674it [02:37, 78.36it/s]
16683it [02:37, 79.63it/s]
16693it [02:37, 83.98it/s]
16702it [02:37, 81.82it/s]
16711it [02:37, 78.51it/s]
16719it [02:37, 75.02it/s]
16727it [02:37, 74.02it/s]
16735it [02:38, 70.70it/s]
16744it [02:38, 73.89it/s]
16753it [02:38, 78.13it/s]
16762it [02:38, 80.11it/s]
16771it [02:38, 80.28it/s]
16780it [02:38, 79.04it/s]
16788it [02:38, 73.94it/s]
16797it [02:38, 77.73it/s]
16805it [02:38, 74.25it/s]
16815it [02:39, 80.64it/s]
16824it [02:39, 80.42it/s]
16833it [02:39, 75.41it/s]
16841it [02:39, 76.19it/s]
16850it [02:39, 78.66it/s]
16860it [02:39, 80.80it/s]
16869it [02:39, 73.26it/s]
16877it [02:39, 71.16it/s]
16887it [02:39, 77.78it/s]
16895it [02:40, 73.97it/s]
16903it [02:40, 74.00it/s]
16911it [02:40, 75.61it/s]
16920it [02:40, 76.98it/s]
16929it [02:40, 78.68it/s]
16937it [02:40, 73.99it/s]
16945it [02:40, 74.33it/s]
16954it [02:40, 76.71it/s]
16963it [02:40, 78.81it/s]
16971it [02:41, 75.09it/s]
16982it [02:41, 83.34it/s]
16992it [02:41, 83.55it/s]
17001it [02:41, 76.62it/s]
17012it [02:41, 83.56it/s]
17021it [02:41, 83.13it/s]
17031it [02:41, 84.11it/s]
17040it [02:41, 75.85it/s]
17048it [02:42, 73.79it/s]
17057it [02:42, 77.05it/s]
17065it [02:42, 76.95it/s]
17074it [02:42, 77.32it/s]
17083it [02:42, 78.72it/s]
17092it [02:42, 79.47it/s]
17100it [02:42, 75.35it/s]
17111it [02:42, 80.63it/s]
17120it [02:42, 76.09it/s]
17128it [02:43, 76.05it/s]
17137it [02:43, 79.44it/s]
17146it [02:43, 80.16it/s]
17156it [02:43, 81.52it/s]
17165it [02:43, 81.00it/s]
17176it [02:43, 86.75it/s]
17185it [02:43, 82.55it/s]
17194it [02:43, 80.77it/s]
17204it [02:43, 84.38it/s]
17213it [02:44, 85.41it/s]
17222it [02:44, 84.37it/s]
17231it [02:44, 83.94it/s]
17240it [02:44, 80.38it/s]
17249it [02:44, 74.62it/s]
17258it [02:44, 77.36it/s]
17268it [02:44, 82.15it/s]
17277it [02:44, 82.38it/s]
17288it [02:44, 88.87it/s]
17298it [02:45, 90.28it/s]
17308it [02:45, 88.23it/s]
17317it [02:45, 86.47it/s]
17328it [02:45, 87.98it/s]
17337it [02:45, 85.09it/s]
17346it [02:45, 76.24it/s]
17355it [02:45, 79.45it/s]
17364it [02:45, 80.16it/s]
17373it [02:46, 80.34it/s]
17382it [02:46, 78.76it/s]
17390it [02:46, 78.84it/s]
17399it [02:46, 80.47it/s]
17408it [02:46, 81.74it/s]
17417it [02:46, 77.82it/s]
17425it [02:46, 77.96it/s]
17433it [02:46, 78.44it/s]
17443it [02:46, 81.69it/s]
17452it [02:47, 77.11it/s]
17460it [02:47, 76.66it/s]
17469it [02:47, 79.64it/s]
17478it [02:47, 80.46it/s]
17487it [02:47, 82.00it/s]
17496it [02:47, 79.07it/s]
17504it [02:47, 75.18it/s]
17512it [02:47, 75.48it/s]
17521it [02:47, 78.93it/s]
17530it [02:48, 79.79it/s]
17539it [02:48, 80.57it/s]
17550it [02:48, 87.59it/s]
17559it [02:48, 85.03it/s]
17568it [02:48, 84.90it/s]
17577it [02:48, 85.17it/s]
17586it [02:48, 83.10it/s]
17595it [02:48, 80.25it/s]
17604it [02:48, 78.11it/s]
17613it [02:49, 78.17it/s]
17621it [02:49, 77.97it/s]
17629it [02:49, 78.26it/s]
17639it [02:49, 83.62it/s]
17648it [02:49, 85.15it/s]
17657it [02:49, 82.05it/s]
17666it [02:49, 82.23it/s]
17675it [02:49, 81.02it/s]
17684it [02:49, 80.10it/s]
17694it [02:50, 83.62it/s]
17703it [02:50, 84.65it/s]
17714it [02:50, 89.98it/s]
17724it [02:50, 81.62it/s]
17733it [02:50, 77.93it/s]
17743it [02:50, 80.11it/s]
17752it [02:50, 80.84it/s]
17761it [02:50, 70.88it/s]
17772it [02:51, 79.31it/s]
17781it [02:51, 81.98it/s]
17790it [02:51, 79.69it/s]
17799it [02:51, 78.41it/s]
17807it [02:51, 73.50it/s]
17816it [02:51, 76.07it/s]
17824it [02:51, 74.02it/s]
17833it [02:51, 78.11it/s]
17841it [02:51, 78.24it/s]
17849it [02:52, 76.29it/s]
17857it [02:52, 75.01it/s]
17865it [02:52, 72.22it/s]
17875it [02:52, 78.01it/s]
17884it [02:52, 80.63it/s]
17893it [02:52, 80.81it/s]
17902it [02:52, 72.56it/s]
17910it [02:52, 70.99it/s]
17920it [02:52, 78.19it/s]
17929it [02:53, 75.95it/s]
17938it [02:53, 78.68it/s]
17946it [02:53, 73.50it/s]
17954it [02:53, 72.70it/s]
17962it [02:53, 69.58it/s]
17970it [02:53, 69.72it/s]
17979it [02:53, 72.26it/s]
17987it [02:53, 68.09it/s]
17997it [02:54, 73.73it/s]
18008it [02:54, 81.33it/s]
18017it [02:54, 83.60it/s]
18027it [02:54, 87.59it/s]
18036it [02:54, 88.16it/s]
18045it [02:54, 86.01it/s]
18054it [02:54, 82.01it/s]
18063it [02:54, 80.81it/s]
18072it [02:54, 75.57it/s]
18080it [02:55, 73.77it/s]
18088it [02:55, 72.00it/s]
18096it [02:55, 72.39it/s]
18104it [02:55, 73.56it/s]
18112it [02:55, 72.78it/s]
18122it [02:55, 78.52it/s]
18130it [02:55, 76.06it/s]
18141it [02:55, 83.06it/s]
18151it [02:55, 85.94it/s]
18160it [02:56, 82.09it/s]
18170it [02:56, 85.31it/s]
18179it [02:56, 83.78it/s]
18188it [02:56, 76.73it/s]
18196it [02:56, 76.65it/s]
18206it [02:56, 82.41it/s]
18215it [02:56, 75.96it/s]
18225it [02:56, 78.44it/s]
18233it [02:56, 77.60it/s]
18242it [02:57, 75.94it/s]
18251it [02:57, 78.57it/s]
18261it [02:57, 82.96it/s]
18270it [02:57, 80.76it/s]
18279it [02:57, 81.95it/s]
18288it [02:57, 75.11it/s]
18296it [02:57, 73.50it/s]
18305it [02:57, 77.21it/s]
18313it [02:58, 73.79it/s]
18321it [02:58, 75.23it/s]
18329it [02:58, 72.50it/s]
18337it [02:58, 73.60it/s]
18348it [02:58, 81.90it/s]
18358it [02:58, 84.36it/s]
18367it [02:58, 83.34it/s]
18376it [02:58, 79.49it/s]
18385it [02:58, 80.06it/s]
18395it [02:59, 85.27it/s]
18405it [02:59, 87.37it/s]
18414it [02:59, 84.85it/s]
18424it [02:59, 86.71it/s]
18433it [02:59, 80.00it/s]
18442it [02:59, 81.13it/s]
18451it [02:59, 78.89it/s]
18459it [02:59, 78.52it/s]
18468it [02:59, 81.27it/s]
18477it [03:00, 78.34it/s]
18486it [03:00, 79.80it/s]
18495it [03:00, 82.19it/s]
18504it [03:00, 84.17it/s]
18514it [03:00, 83.52it/s]
18524it [03:00, 85.95it/s]
18533it [03:00, 82.66it/s]
18543it [03:00, 87.38it/s]
18553it [03:00, 86.39it/s]
18562it [03:01, 84.93it/s]
18571it [03:01, 86.27it/s]
18580it [03:01, 84.77it/s]
18590it [03:01, 87.50it/s]
18599it [03:01, 88.03it/s]
18608it [03:01, 88.05it/s]
18617it [03:01, 79.87it/s]
18626it [03:01, 81.10it/s]
18635it [03:01, 81.69it/s]
18644it [03:01, 83.73it/s]
18654it [03:02, 86.14it/s]
18665it [03:02, 90.82it/s]
18675it [03:02, 90.34it/s]
18685it [03:02, 85.72it/s]
18694it [03:02, 81.07it/s]
